"","taxonID","taxon_name","year_2010","eez"
"1",600090,"Cetorhinus maximus",310.795430137652,"alaska"
"2",600117,"Scomber japonicus",304.860509502723,"alaska"
"3",600142,"Thunnus alalunga",304.860509502723,"alaska"
"4",600239,"Oncorhynchus mykiss",306.483747380559,"alaska"
"5",600240,"Oncorhynchus gorbuscha",68304.6180159291,"alaska"
"6",600241,"Oncorhynchus keta",22693.9436169908,"alaska"
"7",600243,"Oncorhynchus nerka",53372.6975915682,"alaska"
"8",600244,"Oncorhynchus tshawytscha",2245.64715666275,"alaska"
"9",600245,"Oncorhynchus kisutch",7949.15122849599,"alaska"
"10",600247,"Salvelinus alpinus alpinus",304.860509502723,"alaska"
"11",600252,"Mallotus villosus",304.860509502723,"alaska"
"12",600255,"Hypomesus pretiosus",304.860509502723,"alaska"
"13",600256,"Thaleichthys pacificus",328.216128550361,"alaska"
"14",600308,"Gadus macrocephalus",134395.195120352,"alaska"
"15",600309,"Gadus ogac",304.860509502723,"alaska"
"16",600315,"Eleginus gracilis",304.860509502723,"alaska"
"17",600318,"Theragra chalcogramma",1366382.43699268,"alaska"
"18",600319,"Boreogadus saida",304.860509502723,"alaska"
"19",600502,"Sebastes entomelas",2346.02823372669,"alaska"
"20",600503,"Sebastes flavidus",2346.02823372669,"alaska"
"21",600504,"Sebastes alutus",23860.5093659116,"alaska"
"22",600509,"Ophiodon elongatus",304.860509502723,"alaska"
"23",600512,"Anoplopoma fimbria",2989.48886032113,"alaska"
"24",600514,"Hippoglossus stenolepis",1503.61405017103,"alaska"
"25",600516,"Reinhardtius hippoglossoides",3923.7235732833,"alaska"
"26",600517,"Atheresthes stomias",26097.8616573656,"alaska"
"27",600518,"Atheresthes evermanni",1448.0235739805,"alaska"
"28",600519,"Hippoglossoides elassodon",18208.7949570285,"alaska"
"29",600520,"Limanda aspera",106826.466652241,"alaska"
"30",600637,"Hexanchus griseus",310.795430137652,"alaska"
"31",600729,"Squatina californica",310.795430137652,"alaska"
"32",600751,"Carcharodon carcharias",310.795430137652,"alaska"
"33",600755,"Lamna ditropis",310.795430137652,"alaska"
"34",600898,"Prionace glauca",310.795430137652,"alaska"
"35",601520,"Clupea pallasii pallasii",304.860509502723,"alaska"
"36",601879,"Microgadus proximus",304.860509502723,"alaska"
"37",602570,"Raja stellulata",631.341112686666,"alaska"
"38",602674,"Coregonus nasus",304.860509502723,"alaska"
"39",602676,"Coregonus pidschian",304.860509502723,"alaska"
"40",602678,"Coregonus sardinella",304.860509502723,"alaska"
"41",602688,"Oncorhynchus clarkii",306.483747380559,"alaska"
"42",602691,"Salvelinus malma malma",304.860509502723,"alaska"
"43",602697,"Spirinchus starksi",304.860509502723,"alaska"
"44",602698,"Spirinchus thaleichthys",304.860509502723,"alaska"
"45",603578,"Atractoscion nobilis",304.860509502723,"alaska"
"46",603962,"Sebastes crameri",2346.02823372669,"alaska"
"47",603979,"Sebastes melanops",4387.19595795066,"alaska"
"48",603987,"Sebastes paucispinis",2346.02823372669,"alaska"
"49",603989,"Sebastes pinniger",2346.02823372669,"alaska"
"50",604032,"Hexagrammos decagrammus",304.860509502723,"alaska"
"51",604033,"Hexagrammos lagocephalus",304.860509502723,"alaska"
"52",604034,"Hexagrammos octogrammus",304.860509502723,"alaska"
"53",604035,"Hexagrammos stelleri",304.860509502723,"alaska"
"54",604036,"Oxylebius pictus",304.860509502723,"alaska"
"55",604037,"Pleurogrammus monopterygius",62030.8652758122,"alaska"
"56",604121,"Myoxocephalus polyacanthocephalus",83.1690476190538,"alaska"
"57",604122,"Myoxocephalus quadricornis",83.1690476190538,"alaska"
"58",604140,"Scorpaenichthys marmoratus",388.029557121777,"alaska"
"59",604215,"Citharichthys sordidus",1358.35525099913,"alaska"
"60",604217,"Citharichthys stigmaeus",1358.35525099913,"alaska"
"61",604236,"Embassichthys bathybius",1448.0235739805,"alaska"
"62",604237,"Eopsetta jordani",1448.0235739805,"alaska"
"63",604238,"Glyptocephalus zachirus",3736.99500255257,"alaska"
"64",604242,"Isopsetta isolepis",1448.0235739805,"alaska"
"65",604246,"Lyopsetta exilis",1448.0235739805,"alaska"
"66",604247,"Microstomus pacificus",2435.96643112321,"alaska"
"67",604248,"Parophrys vetulus",1448.0235739805,"alaska"
"68",604249,"Platichthys stellatus",1528.67119302797,"alaska"
"69",604250,"Pleuronectes quadrituberculatus",5713.73786335253,"alaska"
"70",604251,"Pleuronichthys coenosus",1448.0235739805,"alaska"
"71",604252,"Pleuronichthys decurrens",1448.0235739805,"alaska"
"72",604255,"Psettichthys melanostictus",1448.0235739805,"alaska"
"73",614290,"Thunnus orientalis",304.860509502723,"alaska"
"74",624237,"Lepidopsetta bilineata",53725.8523274834,"alaska"
"75",646941,"Coregonus laurettae",304.860509502723,"alaska"
"76",690206,"Dosidicus gigas",547.21428571371,"alaska"
"77",690283,"Crassostrea gigas",6.40000000002433,"alaska"
"78",690284,"Panopea abrupta",52.6428571429624,"alaska"
"79",690285,"Protothaca staminea",6.40000000002433,"alaska"
"80",690286,"Siliqua patula",6.40000000002433,"alaska"
"81",690429,"Patinopecten caurinus",6.40000000002433,"alaska"
"82",690621,"Paralithodes camtschaticus",12.0952380951905,"alaska"
"83",690651,"Clinocardium nuttallii",6.40000000002433,"alaska"
"84",700005,"Sebastes ruberrimus",2346.02823372669,"alaska"
"85",700030,"Raja rhina",631.341112686666,"alaska"
"86",700034,"Hemilepidotus hemilepidotus",83.1690476190538,"alaska"
"87",700043,"Chionoecetes bairdi",44.9999999999714,"alaska"
"88",800016,"Beringraja binoculata",631.341112686666,"alaska"
"89",800058,"Gadus chalcogrammus",304.860509502723,"alaska"
"90",800065,"Hemilepidotus jordani",83.1690476190538,"alaska"
"91",800067,"Hippoglossoides robustus",1448.0235739805,"alaska"
"92",800075,"Lepidopsetta polyxystra",1448.0235739805,"alaska"
"93",800077,"Limanda proboscidea",1448.0235739805,"alaska"
"94",800078,"Liopsetta glacialis",1448.0235739805,"alaska"
"95",800085,"Macoma balthica",6.40000000002433,"alaska"
"96",800108,"Oligocottus maculosus",83.1690476190538,"alaska"
"97",800114,"Osmerus dentex",304.860509502723,"alaska"
"98",800115,"Osmerus mordax",304.860509502723,"alaska"
"99",800117,"Panopea generosa",6.40000000002433,"alaska"
"100",800130,"Prosopium coulteri",304.860509502723,"alaska"
"101",800131,"Protothaca stamineais",6.40000000002433,"alaska"
"102",800138,"Sarda lineolata",304.860509502723,"alaska"
"103",600107,"Katsuwonus pelamis",3995.31735073885,"Canada"
"104",600142,"Thunnus alalunga",4612.61612644372,"Canada"
"105",600240,"Oncorhynchus gorbuscha",17785.7666859348,"Canada"
"106",600241,"Oncorhynchus keta",15593.5954714742,"Canada"
"107",600243,"Oncorhynchus nerka",23736.7961592963,"Canada"
"108",600244,"Oncorhynchus tshawytscha",3597.13067166615,"Canada"
"109",600245,"Oncorhynchus kisutch",5001.62617330652,"Canada"
"110",600255,"Hypomesus pretiosus",3995.31735073885,"Canada"
"111",600308,"Gadus macrocephalus",7226.46841593737,"Canada"
"112",600318,"Theragra chalcogramma",7994.04274589555,"Canada"
"113",600387,"Selar crumenophthalmus",3995.31735073885,"Canada"
"114",600503,"Sebastes flavidus",5308.83775890213,"Canada"
"115",600504,"Sebastes alutus",15278.4091874736,"Canada"
"116",600509,"Ophiodon elongatus",7743.89558203133,"Canada"
"117",600512,"Anoplopoma fimbria",9125.84779768673,"Canada"
"118",600514,"Hippoglossus stenolepis",13776.6574867931,"Canada"
"119",600516,"Reinhardtius hippoglossoides",5131.89558203138,"Canada"
"120",600517,"Atheresthes stomias",5184.41939155512,"Canada"
"121",600752,"Isurus oxyrinchus",3995.31735073885,"Canada"
"122",600898,"Prionace glauca",3995.31735073885,"Canada"
"123",600998,"Naucrates ductor",3995.31735073885,"Canada"
"124",601215,"Mycteroperca tigris",5308.83775890213,"Canada"
"125",601477,"Sardinops sagax",4793.05599944117,"Canada"
"126",601520,"Clupea pallasii pallasii",28956.7639876479,"Canada"
"127",603989,"Sebastes pinniger",5308.83775890213,"Canada"
"128",604009,"Sebastolobus alascanus",5308.83775890213,"Canada"
"129",604237,"Eopsetta jordani",9127.21293277023,"Canada"
"130",604247,"Microstomus pacificus",5131.89558203138,"Canada"
"131",604248,"Parophrys vetulus",5131.89558203138,"Canada"
"132",604249,"Platichthys stellatus",5131.89558203138,"Canada"
"133",624237,"Lepidopsetta bilineata",5131.89558203138,"Canada"
"134",690064,"Saxidomus gigantea",446.13333333336,"Canada"
"135",690269,"Pandalus borealis",17.9285714285732,"Canada"
"136",690283,"Crassostrea gigas",1879.52380952382,"Canada"
"137",690284,"Panopea abrupta",6875.79354121499,"Canada"
"138",690285,"Protothaca staminea",446.13333333336,"Canada"
"139",690286,"Siliqua patula",446.13333333336,"Canada"
"140",690660,"Pandalus jordani",17.9285714285732,"Canada"
"141",690664,"Tresus nuttallii",15.5714285714,"Canada"
"142",800117,"Panopea generosa",102.285714285728,"Canada"
"143",800148,"Strongylocentrotus franciscanus",17.9285714285732,"Canada"
"144",800224,"Sebastes caurinus",5308.83775890213,"Canada"
"145",800225,"Sebastes nebulosus",5308.83775890213,"Canada"
"146",800227,"Sebastes babcocki",5308.83775890213,"Canada"
"147",800228,"Raja rhina",5344.98401740555,"Canada"
"148",800231,"Venerupis philippinarum",446.13333333336,"Canada"
"149",800234,"Euphausia pacifica",17.9285714285732,"Canada"
"150",800242,"Clupea pallasii",4786.67449359598,"Canada"
"151",800243,"Squalus suckleyi",4503.99082012661,"Canada"
"152",800244,"Errex zachirus",5131.89558203138,"Canada"
"153",800245,"Sebastolobus altivelis",5308.83775890213,"Canada"
"154",800246,"Sebastes maliger",5308.83775890213,"Canada"
"155",800247,"Sebastes nigrocinctus",5308.83775890213,"Canada"
"156",800248,"Sebastes proriger",5308.83775890213,"Canada"
"157",800249,"Sebastes aleutianus",5308.83775890213,"Canada"
"158",800250,"Sebastes borealis",5308.83775890213,"Canada"
"159",800251,"Metacarcinus magister",11582.4761904764,"Canada"
"160",800252,"Nuttallia obscurata",446.13333333336,"Canada"
"161",800253,"Parastichopus californicus",17.9285714285732,"Canada"
"162",800254,"Chlamys rubida",17.9285714285732,"Canada"
"163",800255,"Chlamys hastata",17.9285714285732,"Canada"
"164",800256,"Pandalus dispar",17.9285714285732,"Canada"
"165",600006,"Coryphaena hippurus",167.508876670881,"USA"
"166",600077,"Istiophorus platypterus",3.94168254176905,"USA"
"167",600098,"Euthynnus lineatus",121.551186285512,"USA"
"168",600107,"Katsuwonus pelamis",592.655727773441,"USA"
"169",600117,"Scomber japonicus",11473.6218172104,"USA"
"170",600142,"Thunnus alalunga",5667.24436708256,"USA"
"171",600143,"Thunnus albacares",289.724678885274,"USA"
"172",600146,"Thunnus obesus",363.355559783741,"USA"
"173",600216,"Makaira nigricans",3.94168254176905,"USA"
"174",600223,"Kajikia audax",3.94168254176905,"USA"
"175",600226,"Xiphias gladius",205.12611369425,"USA"
"176",600239,"Oncorhynchus mykiss",4.63216143250357,"USA"
"177",600240,"Oncorhynchus gorbuscha",49.274888209818,"USA"
"178",600241,"Oncorhynchus keta",44.6427267773144,"USA"
"179",600243,"Oncorhynchus nerka",44.6427267773144,"USA"
"180",600244,"Oncorhynchus tshawytscha",49.274888209818,"USA"
"181",600245,"Oncorhynchus kisutch",49.274888209818,"USA"
"182",600252,"Mallotus villosus",338.979486750445,"USA"
"183",600256,"Thaleichthys pacificus",338.979486750445,"USA"
"184",600308,"Gadus macrocephalus",899.943717557405,"USA"
"185",600318,"Theragra chalcogramma",216.190476190486,"USA"
"186",600326,"Merluccius productus",201143.134407768,"USA"
"187",600368,"Trachurus symmetricus",1651.74723490573,"USA"
"188",600382,"Seriola lalandi",44.6427267773144,"USA"
"189",600422,"Genyonemus lineatus",77.952250586781,"USA"
"190",600502,"Sebastes entomelas",3832.95965540395,"USA"
"191",600503,"Sebastes flavidus",2582.95303141315,"USA"
"192",600504,"Sebastes alutus",1092.43813217279,"USA"
"193",600509,"Ophiodon elongatus",945.750721695349,"USA"
"194",600512,"Anoplopoma fimbria",4552.50696145558,"USA"
"195",600514,"Hippoglossus stenolepis",684.884162529074,"USA"
"196",600516,"Reinhardtius hippoglossoides",129.594751337884,"USA"
"197",600517,"Atheresthes stomias",5168.87037244622,"USA"
"198",600519,"Hippoglossoides elassodon",137.275703718826,"USA"
"199",600752,"Isurus oxyrinchus",52.987595323882,"USA"
"200",600898,"Prionace glauca",94.5871145572963,"USA"
"201",601007,"Seriola rivoliana",12.6111319812381,"USA"
"202",601250,"Aetobatus narinari",12.8847056102286,"USA"
"203",601477,"Sardinops sagax",56880.4692724528,"USA"
"204",601520,"Clupea pallasii pallasii",3725.93809523825,"USA"
"205",601584,"Alosa sapidissima",26.5142857143524,"USA"
"206",601664,"Engraulis mordax",6337.34205949585,"USA"
"207",602534,"Alopias superciliosus",52.987595323882,"USA"
"208",602535,"Alopias vulpinus",52.987595323882,"USA"
"209",602540,"Mustelus henlei",55.9221133043772,"USA"
"210",602570,"Raja stellulata",961.996441919679,"USA"
"211",602589,"Hydrolagus colliei",299.406194810995,"USA"
"212",603310,"Stereolepis gigas",44.6427267773144,"USA"
"213",603578,"Atractoscion nobilis",44.6427267773144,"USA"
"214",603915,"Tetrapturus angustirostris",3.94168254176905,"USA"
"215",603962,"Sebastes crameri",406.992068295485,"USA"
"216",603971,"Sebastes goodei",686.71749147089,"USA"
"217",603979,"Sebastes melanops",313.38918437338,"USA"
"218",603987,"Sebastes paucispinis",457.774547055595,"USA"
"219",603989,"Sebastes pinniger",507.528976732499,"USA"
"220",604009,"Sebastolobus alascanus",802.602612842392,"USA"
"221",604032,"Hexagrammos decagrammus",45.2407865384202,"USA"
"222",604140,"Scorpaenichthys marmoratus",45.2407865384202,"USA"
"223",604215,"Citharichthys sordidus",871.260480699606,"USA"
"224",604228,"Paralichthys californicus",339.587361765711,"USA"
"225",604237,"Eopsetta jordani",2075.00943249389,"USA"
"226",604238,"Glyptocephalus zachirus",1191.76728213195,"USA"
"227",604247,"Microstomus pacificus",11258.8077554644,"USA"
"228",604248,"Parophrys vetulus",1733.29481535316,"USA"
"229",604249,"Platichthys stellatus",134.187885616755,"USA"
"230",604252,"Pleuronichthys decurrens",129.594751337884,"USA"
"231",604255,"Psettichthys melanostictus",290.204275147484,"USA"
"232",604642,"Galeorhinus galeus",57.0547956729106,"USA"
"233",604796,"Sarda chiliensis lineolata",731.309393444067,"USA"
"234",608838,"Clidoderma asperrimum",129.594751337884,"USA"
"235",614290,"Thunnus orientalis",952.62350720137,"USA"
"236",624237,"Lepidopsetta bilineata",129.594751337884,"USA"
"237",690064,"Saxidomus gigantea",0.527932031159524,"USA"
"238",690088,"Octopus vulgaris",18.4660272691738,"USA"
"239",690115,"Cancer magister",627.639873044158,"USA"
"240",690206,"Dosidicus gigas",27.9993606025333,"USA"
"241",690284,"Panopea abrupta",1625.92793203109,"USA"
"242",690286,"Siliqua patula",0.527932031159524,"USA"
"243",690287,"Cancer productus",5.36984409057248,"USA"
"244",690313,"Chionoecetes opilio",5.36984409057248,"USA"
"245",690317,"Haliotis rufescens",0.527932031159524,"USA"
"246",690337,"Mya arenaria",0.527932031159524,"USA"
"247",690440,"Litopenaeus vannamei",56.5603202811249,"USA"
"248",690621,"Paralithodes camtschaticus",5.36984409057248,"USA"
"249",690628,"Sicyonia ingentis",182.019047618981,"USA"
"250",690658,"Loligo opalescens",5.32857142855714,"USA"
"251",690660,"Pandalus jordani",16619.8739149335,"USA"
"252",690664,"Tresus nuttallii",0.527932031159524,"USA"
"253",690891,"Enteroctopus dofleini",7.2186071639,"USA"
"254",800013,"Bathyraja abyssicola",171.099241832177,"USA"
"255",800014,"Bathyraja aleutica",171.099241832177,"USA"
"256",800015,"Bathyraja interrupta",171.099241832177,"USA"
"257",800016,"Beringraja binoculata",543.348931590093,"USA"
"258",800046,"Doryteuthis opalescens",27.9993606025333,"USA"
"259",800059,"Gnathophis cinctus",44.6427267773144,"USA"
"260",800061,"Haliotis corrugata",0.527932031159524,"USA"
"261",800062,"Haliotis cracherodii",0.527932031159524,"USA"
"262",800063,"Haliotis fulgens",0.527932031159524,"USA"
"263",800064,"Haliotis sorenseni",0.527932031159524,"USA"
"264",800075,"Lepidopsetta polyxystra",129.594751337884,"USA"
"265",800076,"Leukoma staminea",0.527932031159524,"USA"
"266",800109,"Ophichthus triserialis",44.6427267773144,"USA"
"267",800110,"Ophichthus zophochir",44.6427267773144,"USA"
"268",800119,"Panulirus interruptus",5.36984409057248,"USA"
"269",800135,"Pseudobatos productus",171.099241832177,"USA"
"270",800141,"Serrivomer samoensis",44.6427267773144,"USA"
"271",800142,"Serrivomer sector",44.6427267773144,"USA"
"272",800152,"Tagelus californianus",0.527932031159524,"USA"
"273",800161,"Caranx caballus",12.6111319812381,"USA"
"274",800164,"Cynoscion parvipinnis",44.6427267773144,"USA"
"275",800165,"Cynoscion xanthulus",44.6427267773144,"USA"
"276",800166,"Menticirrhus undulatus",44.6427267773144,"USA"
"277",800167,"Umbrina roncador",44.6427267773144,"USA"
"278",800177,"Platyrhinoidis triseriata",171.099241832177,"USA"
"279",800178,"Zapteryx exasperata",171.099241832177,"USA"
"280",800186,"Gymnothorax mordax",44.6427267773144,"USA"
"281",800187,"Cheilotrema saturnum",44.6427267773144,"USA"
