"","taxonID","taxon_name","year_2010","eez"
"282",800188,"Roncador stearnsii",44.6427267773144,"USA"
"283",800189,"Seriphus politus",44.6427267773144,"USA"
"284",800190,"Anarrhichthys ocellatus",44.6427267773144,"USA"
"285",800191,"Scorpaena guttata",45.2407865384202,"USA"
"286",800192,"Sebastes atrovirens",307.012818974875,"USA"
"287",800193,"Sebastes auriculatus",307.012818974875,"USA"
"288",800194,"Sebastes aurora",307.012818974875,"USA"
"289",800195,"Sebastes carnatus",307.012818974875,"USA"
"290",800196,"Sebastes chrysomelas",307.012818974875,"USA"
"291",800197,"Sebastes constellatus",307.012818974875,"USA"
"292",800198,"Sebastes diploproa",307.012818974875,"USA"
"293",800199,"Sebastes elongatus",307.012818974875,"USA"
"294",800200,"Sebastes ensifer",307.012818974875,"USA"
"295",800201,"Sebastes eos",307.012818974875,"USA"
"296",800202,"Sebastes gilli",307.012818974875,"USA"
"297",800203,"Sebastes hopkinsi",307.012818974875,"USA"
"298",800204,"Sebastes jordani",307.012818974875,"USA"
"299",800205,"Sebastes melanostomus",307.012818974875,"USA"
"300",800206,"Sebastes mystinus",307.012818974875,"USA"
"301",800207,"Sebastes ovalis",307.012818974875,"USA"
"302",800208,"Sebastes rastrelliger",307.012818974875,"USA"
"303",800209,"Sebastes rosaceus",307.012818974875,"USA"
"304",800210,"Sebastes rosenblatti",307.012818974875,"USA"
"305",800211,"Sebastes rubrivinctus",307.012818974875,"USA"
"306",800212,"Sebastes rufus",307.012818974875,"USA"
"307",800213,"Sebastes saxicola",307.012818974875,"USA"
"308",800214,"Sebastes serranoides",307.012818974875,"USA"
"309",800215,"Sebastes serriceps",307.012818974875,"USA"
"310",800216,"Sebastes simulator",307.012818974875,"USA"
"311",800217,"Sebastes umbrosus",307.012818974875,"USA"
"312",800218,"Myoxocephalus polyacanthocephalus",45.2407865384202,"USA"
"313",800219,"Embassichthys bathybius",129.594751337884,"USA"
"314",800220,"Isopsetta isolepis",129.594751337884,"USA"
"315",800221,"Lyopsetta exilis",129.594751337884,"USA"
"316",800222,"Pleuronichthys coenosus",129.594751337884,"USA"
"317",800223,"Sebastes ruberrimus",307.012818974875,"USA"
"318",800224,"Sebastes caurinus",307.012818974875,"USA"
"319",800225,"Sebastes nebulosus",307.012818974875,"USA"
"320",800226,"Sebastes miniatus",307.012818974875,"USA"
"321",800227,"Sebastes babcocki",307.012818974875,"USA"
"322",800228,"Raja rhina",961.996441919679,"USA"
"323",800229,"Chionoecetes bairdi",437.76288715412,"USA"
"324",800230,"Pandalus platyceros",43.7317488524225,"USA"
"325",800231,"Venerupis philippinarum",0.527932031159524,"USA"
"326",800232,"Hypomesus<U+00A0>pretiosus",338.979486750445,"USA"
"327",800233,"Spirinchus starksi",338.979486750445,"USA"
"328",800234,"Euphausia pacifica",119.256345210278,"USA"
"329",800235,"Thysanoessa spinifera",119.256345210278,"USA"
"330",800236,"Thysanoessa inspinata",119.256345210278,"USA"
"331",800237,"Thysanoessa longipes",119.256345210278,"USA"
"332",800238,"Thysanoessa rashii",119.256345210278,"USA"
"333",800239,"Selar<U+00A0>crumenophthalmus",12.6111319812381,"USA"
"334",800240,"Paralithodes californiensis",42.5485029476476,"USA"
"335",800241,"Makaira indica",3.94168254176905,"USA"
"336",800242,"Clupea pallasii",4.91292724255714,"USA"
"337",600006,"Coryphaena hippurus",1320.56082639769,"Mexico"
"338",600016,"Epinephelus itajara",428.063676757864,"Mexico"
"339",600089,"Acanthocybium solandri",379.18430043757,"Mexico"
"340",600094,"Auxis thazard",379.18430043757,"Mexico"
"341",600098,"Euthynnus lineatus",1166.9155313386,"Mexico"
"342",600107,"Katsuwonus pelamis",19054.6250001426,"Mexico"
"343",600113,"Sarda chiliensis",428.063676757864,"Mexico"
"344",600117,"Scomber japonicus",22698.0159629534,"Mexico"
"345",600136,"Scomberomorus sierra",807.247977195434,"Mexico"
"346",600142,"Thunnus alalunga",4852.00177609863,"Mexico"
"347",600143,"Thunnus albacares",64388.9127970248,"Mexico"
"348",600146,"Thunnus obesus",932.71370468862,"Mexico"
"349",600147,"Thunnus thynnus",428.063676757864,"Mexico"
"350",600149,"Rhinobatos planiceps",385.476030083203,"Mexico"
"351",600152,"Lutjanus guttatus",428.063676757864,"Mexico"
"352",600155,"Lutjanus jordani",428.063676757864,"Mexico"
"353",600170,"Lutjanus peru",428.063676757864,"Mexico"
"354",600223,"Kajikia audax",293.628236580731,"Mexico"
"355",600226,"Xiphias gladius",221.956151326836,"Mexico"
"356",600326,"Merluccius productus",428.063676757864,"Mexico"
"357",600348,"Epinephelus analogus",428.063676757864,"Mexico"
"358",600368,"Trachurus symmetricus",163.672747662736,"Mexico"
"359",600382,"Seriola lalandi",428.063676757864,"Mexico"
"360",600387,"Selar crumenophthalmus",428.063676757864,"Mexico"
"361",600422,"Genyonemus lineatus",10232.1597259256,"Mexico"
"362",600493,"Peprilus simillimus",5463.82960805225,"Mexico"
"363",600548,"Cetengraulis mysticetus",11698.9684386626,"Mexico"
"364",600729,"Squatina californica",385.476030083203,"Mexico"
"365",600752,"Isurus oxyrinchus",385.476030083203,"Mexico"
"366",600785,"Mugil cephalus",428.063676757864,"Mexico"
"367",600810,"Carcharhinus altimus",68.6780889325951,"Mexico"
"368",600864,"Carcharhinus brachyurus",68.6780889325951,"Mexico"
"369",600868,"Carcharhinus falciformis",3530.35690244174,"Mexico"
"370",600873,"Carcharhinus leucas",454.154119015798,"Mexico"
"371",600874,"Carcharhinus limbatus",897.849681455075,"Mexico"
"372",600875,"Carcharhinus longimanus",454.154119015798,"Mexico"
"373",600878,"Carcharhinus obscurus",454.154119015798,"Mexico"
"374",600886,"Galeocerdo cuvier",454.154119015798,"Mexico"
"375",600897,"Negaprion brevirostris",454.154119015798,"Mexico"
"376",600898,"Prionace glauca",2862.33616893699,"Mexico"
"377",600912,"Sphyrna lewini",486.061261831619,"Mexico"
"378",600914,"Sphyrna mokarran",486.061261831619,"Mexico"
"379",600917,"Sphyrna zygaena",486.061261831619,"Mexico"
"380",600988,"Alectis ciliaris",428.063676757864,"Mexico"
"381",600993,"Decapterus macarellus",428.063676757864,"Mexico"
"382",601007,"Seriola rivoliana",428.063676757864,"Mexico"
"383",601049,"Eucinostomus argenteus",3413.68257081297,"Mexico"
"384",601235,"Sphyraena barracuda",428.063676757864,"Mexico"
"385",601288,"Trichiurus lepturus",428.063676757864,"Mexico"
"386",601393,"Hoplopagrus guentherii",428.063676757864,"Mexico"
"387",601408,"Lutjanus argentiventris",428.063676757864,"Mexico"
"388",601477,"Sardinops sagax",440530.802776105,"Mexico"
"389",601484,"Opisthonema libertate",44849.8872180712,"Mexico"
"390",601520,"Clupea pallasii pallasii",972.007936507808,"Mexico"
"391",601664,"Engraulis mordax",8743.75415294817,"Mexico"
"392",601827,"Merluccius angustimanus",428.063676757864,"Mexico"
"393",601917,"Caranx sexfasciatus",428.063676757864,"Mexico"
"394",602061,"Manta birostris",385.476030083203,"Mexico"
"395",602534,"Alopias superciliosus",385.476030083203,"Mexico"
"396",602535,"Alopias vulpinus",385.476030083203,"Mexico"
"397",602578,"Gymnura marmorata",385.476030083203,"Mexico"
"398",603310,"Stereolepis gigas",428.063676757864,"Mexico"
"399",603334,"Mycteroperca xenarcha",428.063676757864,"Mexico"
"400",603539,"Caulolatilus princeps",428.063676757864,"Mexico"
"401",603565,"Eucinostomus gracilis",3413.68257081297,"Mexico"
"402",603578,"Atractoscion nobilis",428.063676757864,"Mexico"
"403",603671,"Semicossyphus pulcher",428.063676757864,"Mexico"
"404",604029,"Prionotus stephanophrys",6205.72189837295,"Mexico"
"405",604215,"Citharichthys sordidus",1441.5848586439,"Mexico"
"406",604228,"Paralichthys californicus",1869.64853540176,"Mexico"
"407",604247,"Microstomus pacificus",428.063676757864,"Mexico"
"408",604796,"Sarda chiliensis lineolata",428.063676757864,"Mexico"
"409",605425,"Arothron hispidus",428.063676757864,"Mexico"
"410",605891,"Alopias pelagicus",385.476030083203,"Mexico"
"411",606317,"Totoaba macdonaldi",428.063676757864,"Mexico"
"412",606405,"Sphyraena ensis",428.063676757864,"Mexico"
"413",610430,"Diapterus peruvianus",428.063676757864,"Mexico"
"414",613178,"Dasyatis longa",385.476030083203,"Mexico"
"415",613720,"Haemulopsis leuciscus",3869.42507729744,"Mexico"
"416",613738,"Pomadasys macracanthus",3869.42507729744,"Mexico"
"417",613740,"Pomadasys panamensis",3869.42507729744,"Mexico"
"418",613967,"Hippoglossina tetrophthalma",428.063676757864,"Mexico"
"419",613978,"Syacium ovale",7267.94359406419,"Mexico"
"420",614030,"Cynoscion reticulatus",428.063676757864,"Mexico"
"421",614146,"Peprilus snyderi",428.063676757864,"Mexico"
"422",614155,"Synodus scituliceps",12676.2384673402,"Mexico"
"423",614248,"Diplectrum pacificum",17017.4156371858,"Mexico"
"424",614290,"Thunnus orientalis",2990.10522808214,"Mexico"
"425",690032,"Xiphopenaeus kroyeri",435.875354617122,"Mexico"
"426",690054,"Litopenaeus stylirostris",11529.4580981094,"Mexico"
"427",690100,"Farfantepenaeus brevirostris",1087.52923638292,"Mexico"
"428",690206,"Dosidicus gigas",9153.38244695971,"Mexico"
"429",690265,"Farfantepenaeus aztecus",435.875354617122,"Mexico"
"430",690268,"Farfantepenaeus duorarum",435.875354617122,"Mexico"
"431",690272,"Litopenaeus setiferus",435.875354617122,"Mexico"
"432",690287,"Cancer productus",3883.2531593163,"Mexico"
"433",690440,"Litopenaeus vannamei",7116.3258425118,"Mexico"
"434",690444,"Farfantepenaeus californiensis",9945.97577997799,"Mexico"
"435",690619,"Panulirus gracilis",832.1256769963,"Mexico"
"436",690801,"Panulirus penicillatus",832.1256769963,"Mexico"
"437",800003,"Ancylopsetta dendritica",2236.00984483197,"Mexico"
"438",800004,"Anisotremus interruptus",3869.42507729744,"Mexico"
"439",800005,"Antimora microlepis",428.063676757864,"Mexico"
"440",800006,"Ariopsis guatemalensis",428.063676757864,"Mexico"
"441",800007,"Arothron meleagris",428.063676757864,"Mexico"
"442",800009,"Bagre panamensis",428.063676757864,"Mexico"
"443",800010,"Bagre pinnimaculatus",428.063676757864,"Mexico"
"444",800011,"Bairdiella armata",428.063676757864,"Mexico"
"445",800012,"Bairdiella icistia",428.063676757864,"Mexico"
"446",800017,"Bregmaceros bathymaster",428.063676757864,"Mexico"
"447",800018,"Callinectes arcuatus",5917.33814752947,"Mexico"
"448",800019,"Callinectes bellicosus",5917.33814752947,"Mexico"
"449",800020,"Callinectes toxotes",5917.33814752947,"Mexico"
"450",800022,"Canthigaster punctatissima",428.063676757864,"Mexico"
"451",800023,"Caranx caninus",428.063676757864,"Mexico"
"452",800024,"Caranx vinctus",428.063676757864,"Mexico"
"453",800026,"Caulolatilus affinis",428.063676757864,"Mexico"
"454",800028,"Centropomus medius",428.063676757864,"Mexico"
"455",800029,"Centropomus nigrescens",428.063676757864,"Mexico"
"456",800030,"Centropomus robalito",428.063676757864,"Mexico"
"457",800031,"Centropomus viridis",428.063676757864,"Mexico"
"458",800036,"Coelorinchus scaphopsis",428.063676757864,"Mexico"
"459",800037,"Coryphaenoides acrolepis",428.063676757864,"Mexico"
"460",800039,"Coryphaenoides capito",428.063676757864,"Mexico"
"461",800042,"Cynoscion othonopterus",428.063676757864,"Mexico"
"462",800043,"Cynoscion squamipinnis",428.063676757864,"Mexico"
"463",800044,"Dasyatis brevis",385.476030083203,"Mexico"
"464",800045,"Dermatolepis dermatolepis",428.063676757864,"Mexico"
"465",800048,"Echinorhinus cookei",385.476030083203,"Mexico"
"466",800049,"Elattarchus archidium",428.063676757864,"Mexico"
"467",800050,"Epinephelus labriformis",428.063676757864,"Mexico"
"468",800051,"Epinephelus quinquefasciatus",428.063676757864,"Mexico"
"469",800052,"Eucinostomus currani",428.063676757864,"Mexico"
"470",800053,"Eucinostomus entomelas",428.063676757864,"Mexico"
"471",800054,"Eugerres axillaris",428.063676757864,"Mexico"
"472",800056,"Eugerres lineatus",428.063676757864,"Mexico"
"473",800060,"Haemulon flaviguttatum",3869.42507729744,"Mexico"
"474",800068,"Hyporthodus acanthistius",428.063676757864,"Mexico"
"475",800069,"Janthina janthina",4398.79859656402,"Mexico"
"476",800070,"Kyphosus analogus",428.063676757864,"Mexico"
"477",800071,"Kyphosus elegans",428.063676757864,"Mexico"
"478",800072,"Laemonema verecundum",428.063676757864,"Mexico"
"479",800073,"Lagocephalus lagocephalus",428.063676757864,"Mexico"
"480",800074,"Larimus argenteus",428.063676757864,"Mexico"
"481",800080,"Lucas barracuda",428.063676757864,"Mexico"
"482",800081,"Lutjanus aratus",428.063676757864,"Mexico"
"483",800082,"Lutjanus colorado",428.063676757864,"Mexico"
"484",800083,"Lutjanus novemfasciatus",428.063676757864,"Mexico"
"485",800084,"Lutjanus viridis",428.063676757864,"Mexico"
"486",800089,"Menticirrhus nasus",428.063676757864,"Mexico"
"487",800090,"Menticirrhus panamensis",428.063676757864,"Mexico"
"488",800091,"Merluccius hernandezi",428.063676757864,"Mexico"
"489",800092,"Mesobius berryi",428.063676757864,"Mexico"
"490",800093,"Microlepidotus inornatus",3869.42507729744,"Mexico"
"491",800094,"Micropogonias megalops",428.063676757864,"Mexico"
"492",800095,"Mugil hospes",428.063676757864,"Mexico"
"493",800096,"Mycteroperca jordani",428.063676757864,"Mexico"
"494",800097,"Mycteroperca prionura",428.063676757864,"Mexico"
"495",800098,"Mycteroperca rosacea",428.063676757864,"Mexico"
"496",800099,"Myliobatis longirostris",385.476030083203,"Mexico"
"497",800101,"Nasolamia velox",385.476030083203,"Mexico"
"498",800102,"Nezumia convergens",428.063676757864,"Mexico"
"499",800103,"Nezumia liolepis",428.063676757864,"Mexico"
"500",800104,"Nezumia stelgidolepis",428.063676757864,"Mexico"
"501",800111,"Opisthonema bulleri",428.063676757864,"Mexico"
"502",800112,"Opisthonema medirastre",428.063676757864,"Mexico"
"503",800113,"Orthopristis reddingi",3869.42507729744,"Mexico"
"504",800118,"Panulirus inflatus",832.1256769963,"Mexico"
"505",800119,"Panulirus interruptus",832.1256769963,"Mexico"
"506",800120,"Paralabrax auroguttatus",428.063676757864,"Mexico"
"507",800121,"Paralabrax loro",428.063676757864,"Mexico"
"508",800122,"Paralichthys aestuarius",2236.00984483197,"Mexico"
"509",800123,"Paralichthys woolmani",2236.00984483197,"Mexico"
"510",800124,"Paranthias colonus",428.063676757864,"Mexico"
"511",800125,"Peprilus medius",5463.82960805225,"Mexico"
"512",800126,"Peprilus ovatus",428.063676757864,"Mexico"
"513",800127,"Physiculus talarae",428.063676757864,"Mexico"
"514",800133,"Pseudobatos leucorhynchus",385.476030083203,"Mexico"
"515",800134,"Pseudobatos prahli",385.476030083203,"Mexico"
"516",800135,"Pseudobatos productus",385.476030083203,"Mexico"
"517",800136,"Rhinobatos spinosus",385.476030083203,"Mexico"
"518",800137,"Rhizoprionodon longurio",454.154119015798,"Mexico"
"519",800138,"Sarda lineolata",379.18430043757,"Mexico"
"520",800139,"Sardinops caeruleus",428.063676757864,"Mexico"
"521",800140,"Selene peruviana",428.063676757864,"Mexico"
"522",800143,"Sphoeroides annulatus",428.063676757864,"Mexico"
"523",800144,"Sphoeroides lobatus",428.063676757864,"Mexico"
"524",800145,"Sphoeroides sechurae",428.063676757864,"Mexico"
"525",800150,"Sufflamen verres",428.063676757864,"Mexico"
"526",800151,"Synodus lacertinus",428.063676757864,"Mexico"
"527",800154,"Trachinotus kennedyi",428.063676757864,"Mexico"
"528",800155,"Trachinotus paitensis",428.063676757864,"Mexico"
"529",800156,"Trachinotus rhodopus",428.063676757864,"Mexico"
"530",800157,"Trachinotus stilbe",428.063676757864,"Mexico"
"531",800158,"Umbrina xanti",428.063676757864,"Mexico"
"532",800159,"Zapteryx xyster",385.476030083203,"Mexico"
"533",800160,"Scomberomorus concolor",428.063676757864,"Mexico"
"534",800161,"Caranx caballus",428.063676757864,"Mexico"
"535",800162,"Paralabrax clathratus",428.063676757864,"Mexico"
"536",800163,"Paralabrax nebulifer",8420.01342275767,"Mexico"
"537",800164,"Cynoscion parvipinnis",428.063676757864,"Mexico"
"538",800165,"Cynoscion xanthulus",428.063676757864,"Mexico"
"539",800166,"Menticirrhus undulatus",428.063676757864,"Mexico"
"540",800167,"Umbrina roncador",10660.2234026834,"Mexico"
"541",800168,"Kyphosus azureus",428.063676757864,"Mexico"
"542",800169,"Sphyraena argentea",428.063676757864,"Mexico"
"543",800170,"Hippoglossina stomata",428.063676757864,"Mexico"
"544",800171,"Xystreurys liolepis",1869.64853540176,"Mexico"
"545",800172,"Balistes polylepis",428.063676757864,"Mexico"
"546",800173,"Cynoscion albus",428.063676757864,"Mexico"
"547",800174,"Sphyrna corona",385.476030083203,"Mexico"
"548",800175,"Mustelus californicus",385.476030083203,"Mexico"
"549",800176,"Mustelus lunulatus",385.476030083203,"Mexico"
"550",800177,"Platyrhinoidis triseriata",385.476030083203,"Mexico"
"551",800178,"Zapteryx exasperata",385.476030083203,"Mexico"
"552",800179,"Mobula hypostoma",385.476030083203,"Mexico"
"553",800180,"Pseudobatos glaucostigmus",385.476030083203,"Mexico"
"554",800181,"Ophioscion simulus",10232.1597259256,"Mexico"
"555",800182,"Porichthys notatus",7484.89706670891,"Mexico"
"556",800183,"Citharichthys<U+00A0>fragilis",1441.5848586439,"Mexico"
"557",800184,"Citharichthys stigmaeus",1441.5848586439,"Mexico"
"558",800185,"Sphyrna media",100.585231748415,"Mexico"
