"","INDEX","X2000","X2087","change","EEZID"
"1",82205,81,82,1,945
"2",82206,79,82,3,945
"3",82924,58,50,-8,945
"4",82925,34,39,5,945
"5",82926,150,146,-4,945
"6",82927,141,142,1,945
"7",83644,23,26,3,945
"8",83645,25,28,3,945
"9",83646,34,40,6,945
"10",83647,33,38,5,945
"11",83651,128,119,-9,945
"12",83652,127,119,-8,945
"13",83653,127,117,-10,945
"14",84362,23,27,4,945
"15",84363,26,30,4,945
"16",84364,26,30,4,945
"17",84365,20,25,5,945
"18",84366,21,27,6,945
"19",84367,140,141,1,945
"20",84368,139,142,3,945
"21",84371,145,136,-9,945
"22",84372,148,136,-12,945
"23",84373,148,135,-13,945
"24",84374,148,135,-13,945
"25",85077,13,12,-1,945
"26",85078,12,12,0,945
"27",85079,11,14,3,945
"28",85080,12,14,2,945
"29",85081,14,16,2,945
"30",85082,15,18,3,945
"31",85083,16,22,6,945
"32",85084,16,22,6,945
"33",85085,27,24,-3,945
"34",85086,27,25,-2,945
"35",85087,31,28,-3,945
"36",85088,75,76,1,945
"37",85091,132,121,-11,945
"38",85092,144,131,-13,945
"39",85093,128,111,-17,945
"40",85094,147,131,-16,945
"41",85095,105,93,-12,945
"42",85796,12,11,-1,945
"43",85797,12,11,-1,945
"44",85798,12,12,0,945
"45",85799,11,15,4,945
"46",85800,12,16,4,945
"47",85801,14,18,4,945
"48",85802,14,18,4,945
"49",85803,13,19,6,945
"50",85804,14,20,6,945
"51",85805,26,23,-3,945
"52",85806,26,24,-2,945
"53",85807,28,25,-3,945
"54",85808,155,157,2,945
"55",85809,154,156,2,945
"56",85811,146,139,-7,945
"57",85812,161,151,-10,945
"58",85813,112,101,-11,945
"59",85814,140,122,-18,945
"60",85815,131,116,-15,945
"61",86516,12,14,2,945
"62",86517,11,15,4,945
"63",86518,11,16,5,945
"64",86519,12,17,5,945
"65",86520,14,18,4,945
"66",86521,14,19,5,945
"67",86522,14,19,5,945
"68",86523,14,20,6,945
"69",86524,14,19,5,945
"70",86525,23,21,-2,945
"71",86526,33,31,-2,945
"72",86527,42,41,-1,945
"73",86528,51,49,-2,945
"74",86529,155,148,-7,945
"75",86530,139,135,-4,945
"76",86532,149,138,-11,945
"77",86533,153,139,-14,945
"78",86534,153,137,-16,945
"79",86535,152,137,-15,945
"80",86536,120,112,-8,945
"81",87236,10,14,4,945
"82",87237,11,15,4,945
"83",87238,11,15,4,945
"84",87239,11,17,6,945
"85",87240,13,17,4,945
"86",87241,13,18,5,945
"87",87242,13,18,5,945
"88",87243,16,20,4,945
"89",87244,20,19,-1,945
"90",87245,23,20,-3,945
"91",87246,27,27,0,945
"92",87247,37,37,0,945
"93",87248,39,40,1,945
"94",87249,115,110,-5,945
"95",87250,157,151,-6,945
"96",87251,152,147,-5,945
"97",87253,147,137,-10,945
"98",87254,151,137,-14,945
"99",87255,112,101,-11,945
"100",87256,101,93,-8,945
"101",87956,10,18,8,945
"102",87957,12,18,6,945
"103",87958,12,18,6,945
"104",87959,12,19,7,945
"105",87960,13,19,6,945
"106",87961,13,19,6,945
"107",87962,14,19,5,945
"108",87963,20,19,-1,945
"109",87964,21,18,-3,945
"110",87965,22,19,-3,945
"111",87966,22,20,-2,945
"112",87967,24,20,-4,945
"113",87968,32,28,-4,945
"114",87969,80,70,-10,945
"115",87970,116,97,-19,945
"116",87971,139,129,-10,945
"117",87972,136,125,-11,945
"118",87974,144,135,-9,945
"119",87975,149,138,-11,945
"120",87976,144,137,-7,945
"121",87977,128,122,-6,945
"122",88676,10,18,8,945
"123",88677,12,18,6,945
"124",88678,12,18,6,945
"125",88679,12,18,6,945
"126",88680,12,19,7,945
"127",88681,14,19,5,945
"128",88682,14,19,5,945
"129",88683,20,19,-1,945
"130",88684,21,19,-2,945
"131",88685,21,19,-2,945
"132",88686,22,20,-2,945
"133",88687,24,20,-4,945
"134",88688,24,20,-4,945
"135",88689,155,126,-29,945
"136",88690,156,126,-30,945
"137",88691,150,134,-16,945
"138",88692,145,131,-14,945
"139",88695,130,123,-7,945
"140",88696,132,125,-7,945
"141",88697,143,136,-7,945
"142",88698,141,134,-7,945
"143",89397,15,18,3,945
"144",89398,15,18,3,945
"145",89399,17,18,1,945
"146",89400,18,19,1,945
"147",89401,19,19,0,945
"148",89402,19,19,0,945
"149",89403,20,19,-1,945
"150",89404,21,19,-2,945
"151",89405,21,19,-2,945
"152",89406,21,20,-1,945
"153",89407,22,20,-2,945
"154",89408,23,20,-3,945
"155",89409,76,73,-3,945
"156",89410,151,139,-12,945
"157",89411,145,135,-10,945
"158",89412,131,120,-11,945
"159",89413,75,72,-3,945
"160",89415,138,136,-2,945
"161",89416,140,138,-2,945
"162",89417,54,46,-8,945
"163",89418,143,140,-3,945
"164",89419,141,138,-3,945
"165",90117,15,18,3,945
"166",90118,16,18,2,945
"167",90119,18,18,0,945
"168",90120,18,19,1,945
"169",90121,19,19,0,945
"170",90122,19,19,0,945
"171",90123,20,19,-1,945
"172",90124,21,19,-2,945
"173",90125,21,19,-2,945
"174",90126,20,20,0,945
"175",90127,22,20,-2,945
"176",90128,22,20,-2,945
"177",90129,24,21,-3,945
"178",90130,32,29,-3,945
"179",90131,146,135,-11,945
"180",90132,143,136,-7,945
"181",90136,139,138,-1,945
"182",90137,141,140,-1,945
"183",90138,26,18,-8,945
"184",90139,141,138,-3,945
"185",90140,139,136,-3,945
"186",90141,100,101,1,945
"187",90838,17,18,1,945
"188",90839,18,18,0,945
"189",90840,18,19,1,945
"190",90841,19,19,0,945
"191",90842,19,19,0,945
"192",90843,18,19,1,945
"193",90844,20,19,-1,945
"194",90845,22,19,-3,945
"195",90846,22,19,-3,945
"196",90847,22,19,-3,945
"197",90848,22,20,-2,945
"198",90849,22,20,-2,945
"199",90850,23,21,-2,945
"200",90851,23,16,-7,945
"201",90852,110,105,-5,945
"202",90853,123,120,-3,945
"203",90854,120,117,-3,945
"204",90855,96,95,-1,945
"205",90857,139,138,-1,945
"206",90858,141,140,-1,945
"207",90859,27,19,-8,945
"208",90860,126,130,4,945
"209",90861,128,134,6,945
"210",90862,112,119,7,945
"211",91559,17,18,1,945
"212",91560,17,19,2,945
"213",91561,18,19,1,945
"214",91562,18,19,1,945
"215",91563,18,19,1,945
"216",91564,20,19,-1,945
"217",91565,22,19,-3,945
"218",91566,22,19,-3,945
"219",91567,22,19,-3,945
"220",91568,22,19,-3,945
"221",91569,22,20,-2,945
"222",91570,25,22,-3,945
"223",91571,24,17,-7,945
"224",91572,23,16,-7,945
"225",91573,111,109,-2,945
"226",91574,111,109,-2,945
"227",91575,120,116,-4,945
"228",91576,107,105,-2,945
"229",91578,96,93,-3,945
"230",91579,96,94,-2,945
"231",91580,32,26,-6,945
"232",91581,127,133,6,945
"233",91582,122,129,7,945
"234",92280,18,19,1,945
"235",92281,20,19,-1,945
"236",92282,20,19,-1,945
"237",92283,20,19,-1,945
"238",92284,20,19,-1,945
"239",92285,21,19,-2,945
"240",92286,22,19,-3,945
"241",92287,22,19,-3,945
"242",92288,22,19,-3,945
"243",92289,21,19,-2,945
"244",92290,21,19,-2,945
"245",92291,17,15,-2,945
"246",92292,18,15,-3,945
"247",92293,33,28,-5,945
"248",92294,74,70,-4,945
"249",92295,119,113,-6,945
"250",92296,116,110,-6,945
"251",92298,124,121,-3,945
"252",92299,129,125,-4,945
"253",92300,32,28,-4,945
"254",92301,98,99,1,945
"255",92302,121,118,-3,945
"256",92303,75,70,-5,945
"257",93002,23,22,-1,945
"258",93003,20,19,-1,945
"259",93004,20,19,-1,945
"260",93005,20,19,-1,945
"261",93006,21,19,-2,945
"262",93007,22,19,-3,945
"263",93008,23,20,-3,945
"264",93009,22,20,-2,945
"265",93010,21,19,-2,945
"266",93011,17,14,-3,945
"267",93012,17,15,-2,945
"268",93013,24,19,-5,945
"269",93014,69,66,-3,945
"270",93015,108,100,-8,945
"271",93016,104,97,-7,945
"272",93019,78,77,-1,945
"273",93020,79,78,-1,945
"274",93021,20,18,-2,945
"275",93022,124,121,-3,945
"276",93023,123,120,-3,945
"277",93024,116,115,-1,945
"278",93722,20,19,-1,945
"279",93723,20,19,-1,945
"280",93724,20,19,-1,945
"281",93725,20,19,-1,945
"282",93726,21,20,-1,945
"283",93727,21,20,-1,945
"284",93728,21,20,-1,945
"285",93729,22,17,-5,945
"286",93730,21,15,-6,945
"287",93731,21,15,-6,945
"288",93732,22,16,-6,945
"289",93733,22,19,-3,945
"290",93734,26,21,-5,945
"291",93735,81,73,-8,945
"292",93736,119,113,-6,945
"293",93737,115,110,-5,945
"294",93739,117,118,1,945
"295",93740,120,120,0,945
"296",93741,42,40,-2,945
"297",93742,26,23,-3,945
"298",93743,86,79,-7,945
"299",93744,124,119,-5,945
"300",93745,109,105,-4,945
"301",94442,20,19,-1,945
"302",94443,20,19,-1,945
"303",94444,20,19,-1,945
"304",94445,20,19,-1,945
"305",94446,20,19,-1,945
"306",94447,20,19,-1,945
"307",94448,21,20,-1,945
"308",94449,22,16,-6,945
"309",94450,21,15,-6,945
"310",94451,21,15,-6,945
"311",94452,22,15,-7,945
"312",94453,22,19,-3,945
"313",94454,22,19,-3,945
"314",94455,27,25,-2,945
"315",94456,81,67,-14,945
"316",94457,117,98,-19,945
"317",94458,116,97,-19,945
"318",94459,115,111,-4,945
"319",94460,116,113,-3,945
"320",94461,116,111,-5,945
"321",94462,42,42,0,945
"322",94463,27,24,-3,945
"323",94464,103,100,-3,945
"324",94465,115,113,-2,945
"325",94466,109,107,-2,945
"326",95162,20,19,-1,945
"327",95163,20,19,-1,945
"328",95164,20,19,-1,945
"329",95165,19,19,0,945
"330",95166,19,19,0,945
"331",95167,20,19,-1,945
"332",95168,20,19,-1,945
"333",95169,21,13,-8,945
"334",95170,21,13,-8,945
"335",95171,21,17,-4,945
"336",95172,21,17,-4,945
"337",95173,21,19,-2,945
"338",95174,22,20,-2,945
"339",95175,22,19,-3,945
"340",95176,61,48,-13,945
"341",95177,70,50,-20,945
"342",95178,69,49,-20,945
"343",95179,113,95,-18,945
"344",95180,108,104,-4,945
"345",95181,113,109,-4,945
"346",95182,112,105,-7,945
"347",95183,22,19,-3,945
"348",95184,28,26,-2,945
"349",95185,86,80,-6,945
"350",95186,112,112,0,945
"351",95187,102,100,-2,945
"352",95882,20,19,-1,945
"353",95883,20,19,-1,945
"354",95884,20,19,-1,945
"355",95885,19,19,0,945
"356",95886,19,19,0,945
"357",95887,20,19,-1,945
"358",95888,20,18,-2,945
"359",95889,20,13,-7,945
"360",95890,21,13,-8,945
"361",95891,21,17,-4,945
"362",95892,21,17,-4,945
"363",95893,21,19,-2,945
"364",95894,22,20,-2,945
"365",95895,22,19,-3,945
"366",95896,23,19,-4,945
"367",95897,34,24,-10,945
"368",95898,38,28,-10,945
"369",95899,69,45,-24,945
"370",95900,111,93,-18,945
"371",95901,108,102,-6,945
"372",95902,109,101,-8,945
"373",95903,22,19,-3,945
"374",95904,22,18,-4,945
"375",95905,22,20,-2,945
"376",95906,64,54,-10,945
"377",95907,110,95,-15,945
"378",95908,105,90,-15,945
"379",96603,19,19,0,945
"380",96604,19,19,0,945
"381",96605,20,15,-5,945
"382",96606,20,15,-5,945
"383",96607,20,12,-8,945
"384",96608,21,13,-8,945
"385",96609,15,16,1,945
"386",96610,16,16,0,945
"387",96611,21,17,-4,945
"388",96612,21,17,-4,945
"389",96613,21,19,-2,945
"390",96614,23,20,-3,945
"391",96615,23,19,-4,945
"392",96616,23,19,-4,945
"393",96617,20,18,-2,945
"394",96618,20,18,-2,945
"395",96619,23,12,-11,945
"396",96620,109,90,-19,945
"397",96621,109,90,-19,945
"398",96622,38,28,-10,945
"399",96623,20,11,-9,945
"400",96624,20,10,-10,945
"401",96625,24,12,-12,945
"402",96626,24,13,-11,945
"403",96627,61,44,-17,945
"404",96628,106,94,-12,945
"405",96629,98,84,-14,945
"406",97324,18,18,0,945
"407",97325,19,14,-5,945
"408",97326,19,14,-5,945
"409",97327,20,12,-8,945
"410",97328,20,12,-8,945
"411",97329,15,15,0,945
"412",97330,16,15,-1,945
"413",97331,21,17,-4,945
"414",97332,21,17,-4,945
"415",97333,22,19,-3,945
"416",97334,23,20,-3,945
"417",97335,23,19,-4,945
"418",97336,22,20,-2,945
"419",97337,20,18,-2,945
"420",97338,20,18,-2,945
"421",97339,20,9,-11,945
"422",97340,20,9,-11,945
"423",97341,20,11,-9,945
"424",97342,20,11,-9,945
"425",97343,20,11,-9,945
"426",97344,20,11,-9,945
"427",97345,20,10,-10,945
"428",97346,20,10,-10,945
"429",97347,55,36,-19,945
"430",97348,106,91,-15,945
"431",97349,101,87,-14,945
"432",98046,13,11,-2,945
"433",98047,17,13,-4,945
"434",98048,18,13,-5,945
"435",98049,20,16,-4,945
"436",98050,20,16,-4,945
"437",98051,20,17,-3,945
"438",98052,21,17,-4,945
"439",98053,21,18,-3,945
"440",98054,20,18,-2,945
"441",98055,21,18,-3,945
"442",98056,21,19,-2,945
"443",98057,20,19,-1,945
"444",98058,20,19,-1,945
"445",98059,20,18,-2,945
"446",98060,20,17,-3,945
"447",98061,20,11,-9,945
"448",98062,20,11,-9,945
"449",98063,20,7,-13,945
"450",98064,20,7,-13,945
"451",98065,20,7,-13,945
"452",98066,20,7,-13,945
"453",98067,104,83,-21,945
"454",98068,103,83,-20,945
"455",98069,98,80,-18,945
"456",98070,93,73,-20,945
"457",98767,18,17,-1,945
"458",98768,20,17,-3,945
"459",98769,20,17,-3,945
"460",98770,20,17,-3,945
"461",98771,21,17,-4,945
"462",98772,21,17,-4,945
"463",98773,21,18,-3,945
"464",98774,20,19,-1,945
"465",98775,21,18,-3,945
"466",98776,21,18,-3,945
"467",98777,20,18,-2,945
"468",98778,20,18,-2,945
"469",98779,20,18,-2,945
"470",98780,20,18,-2,945
"471",98781,20,11,-9,945
"472",98782,20,11,-9,945
"473",98783,20,8,-12,945
"474",98784,20,7,-13,945
"475",98785,18,7,-11,945
"476",98786,18,7,-11,945
"477",98787,20,8,-12,945
"478",98788,81,55,-26,945
"479",98789,81,56,-25,945
"480",98790,79,55,-24,945
"481",99486,18,14,-4,945
"482",99487,19,17,-2,945
"483",99488,18,17,-1,945
"484",99489,20,17,-3,945
"485",99490,21,17,-4,945
"486",99491,21,17,-4,945
"487",99492,21,17,-4,945
"488",99493,21,19,-2,945
"489",99494,20,19,-1,945
"490",99495,21,18,-3,945
"491",99496,20,18,-2,945
"492",99497,19,18,-1,945
"493",99498,19,18,-1,945
"494",99499,20,18,-2,945
"495",99500,20,18,-2,945
"496",99501,20,11,-9,945
"497",99502,20,11,-9,945
"498",99503,20,8,-12,945
"499",99504,20,7,-13,945
"500",99505,18,7,-11,945
"501",99506,18,7,-11,945
"502",99507,19,7,-12,945
"503",99508,55,28,-27,945
"504",99509,96,76,-20,945
"505",99510,96,76,-20,945
"506",100205,16,16,0,945
"507",100206,16,17,1,945
"508",100207,17,17,0,945
"509",100208,18,17,-1,945
"510",100209,20,17,-3,945
"511",100210,21,17,-4,945
"512",100211,20,18,-2,945
"513",100212,20,19,-1,945
"514",100213,19,19,0,945
"515",100214,19,19,0,945
"516",100215,20,18,-2,945
"517",100216,20,18,-2,945
"518",100217,20,18,-2,945
"519",100218,20,18,-2,945
"520",100219,20,18,-2,945
"521",100220,20,15,-5,945
"522",100221,20,10,-10,945
"523",100222,20,8,-12,945
"524",100223,20,7,-13,945
"525",100224,20,7,-13,945
"526",100225,20,7,-13,945
"527",100226,20,7,-13,945
"528",100227,20,7,-13,945
"529",100228,21,7,-14,945
"530",100229,75,52,-23,945
"531",100230,72,50,-22,945
"532",100924,14,16,2,945
"533",100925,16,16,0,945
"534",100926,16,16,0,945
"535",100927,17,17,0,945
"536",100928,17,17,0,945
"537",100929,19,17,-2,945
"538",100930,20,17,-3,945
"539",100931,19,18,-1,945
"540",100932,19,19,0,945
"541",100933,20,19,-1,945
"542",100934,19,19,0,945
"543",100935,20,18,-2,945
"544",100936,20,18,-2,945
"545",100937,19,18,-1,945
"546",100938,19,18,-1,945
"547",100939,19,17,-2,945
"548",100940,19,12,-7,945
"549",100941,19,8,-11,945
"550",100942,20,8,-12,945
"551",100943,20,7,-13,945
"552",100944,20,7,-13,945
"553",100945,20,7,-13,945
"554",100946,20,7,-13,945
"555",100947,20,7,-13,945
"556",100948,21,7,-14,945
"557",100949,67,45,-22,945
"558",100950,63,44,-19,945
"559",101644,13,17,4,945
"560",101645,14,17,3,945
"561",101646,16,17,1,945
"562",101647,17,18,1,945
"563",101648,18,18,0,945
"564",101649,18,18,0,945
"565",101650,19,18,-1,945
"566",101651,19,18,-1,945
"567",101652,20,19,-1,945
"568",101653,20,18,-2,945
"569",101654,20,18,-2,945
"570",101655,20,18,-2,945
"571",101656,18,18,0,945
"572",101657,18,18,0,945
"573",101658,18,18,0,945
"574",101659,16,10,-6,945
"575",101660,18,12,-6,945
"576",101661,19,8,-11,945
"577",101662,19,7,-12,945
"578",101663,19,7,-12,945
"579",101664,19,7,-12,945
"580",101665,18,7,-11,945
"581",101666,19,7,-12,945
"582",101667,19,7,-12,945
"583",101668,19,7,-12,945
"584",101669,20,9,-11,945
"585",101670,83,65,-18,945
"586",101671,83,68,-15,945
"587",101672,79,64,-15,945
"588",102364,13,17,4,945
"589",102365,13,17,4,945
"590",102366,14,17,3,945
"591",102367,16,18,2,945
"592",102368,17,18,1,945
"593",102369,18,18,0,945
"594",102370,18,18,0,945
"595",102371,18,18,0,945
"596",102372,19,19,0,945
"597",102373,19,18,-1,945
"598",102374,19,18,-1,945
"599",102375,18,18,0,945
"600",102376,18,18,0,945
"601",102377,18,18,0,945
"602",102378,31,23,-8,945
"603",102379,29,18,-11,945
"604",102380,18,11,-7,945
"605",102381,19,7,-12,945
"606",102382,19,7,-12,945
"607",102383,19,7,-12,945
"608",102384,18,7,-11,945
"609",102385,18,7,-11,945
"610",102386,18,7,-11,945
"611",102387,19,7,-12,945
"612",102388,19,7,-12,945
"613",102389,18,7,-11,945
"614",102390,19,8,-11,945
"615",102391,26,16,-10,945
"616",102392,83,68,-15,945
"617",102393,84,66,-18,945
"618",103084,12,18,6,945
"619",103085,13,18,5,945
"620",103086,13,18,5,945
"621",103087,16,18,2,945
"622",103088,16,18,2,945
"623",103089,16,18,2,945
"624",103090,17,18,1,945
"625",103091,16,16,0,945
"626",103092,17,18,1,945
"627",103093,17,18,1,945
"628",103094,16,18,2,945
"629",103095,17,18,1,945
"630",103096,17,18,1,945
"631",103097,18,17,-1,945
"632",103098,19,12,-7,945
"633",103099,18,11,-7,945
"634",103100,18,8,-10,945
"635",103101,18,7,-11,945
"636",103102,18,7,-11,945
"637",103103,17,7,-10,945
"638",103104,18,7,-11,945
"639",103105,19,7,-12,945
"640",103106,19,7,-12,945
"641",103107,19,7,-12,945
"642",103108,19,7,-12,945
"643",103109,18,7,-11,945
"644",103110,19,7,-12,945
"645",103111,18,8,-10,945
"646",103112,22,12,-10,945
"647",103113,85,62,-23,945
"648",103114,84,62,-22,945
"649",103115,83,61,-22,945
"650",103116,59,40,-19,945
"651",103804,12,18,6,945
"652",103805,13,18,5,945
"653",103806,13,18,5,945
"654",103807,15,17,2,945
"655",103808,15,17,2,945
"656",103809,16,17,1,945
"657",103810,16,17,1,945
"658",103811,15,17,2,945
"659",103812,15,18,3,945
"660",103813,15,18,3,945
"661",103814,16,18,2,945
"662",103815,16,18,2,945
"663",103816,16,17,1,945
"664",103817,17,11,-6,945
"665",103818,18,11,-7,945
"666",103819,18,9,-9,945
"667",103820,18,7,-11,945
"668",103821,17,7,-10,945
"669",103822,17,7,-10,945
"670",103823,16,7,-9,945
"671",103824,17,7,-10,945
"672",103825,18,7,-11,945
"673",103826,19,7,-12,945
"674",103827,18,7,-11,945
"675",103828,19,7,-12,945
"676",103829,19,7,-12,945
"677",103830,19,7,-12,945
"678",103831,20,7,-13,945
"679",103832,20,7,-13,945
"680",103833,21,7,-14,945
"681",103834,25,11,-14,945
"682",103835,60,35,-25,945
"683",103836,84,61,-23,945
"684",103837,84,61,-23,945
"685",103838,77,52,-25,945
"686",104524,12,18,6,945
"687",104525,13,18,5,945
"688",104526,14,18,4,945
"689",104527,14,17,3,945
"690",104528,15,17,2,945
"691",104529,15,17,2,945
"692",104530,15,17,2,945
"693",104531,15,17,2,945
"694",104532,15,17,2,945
"695",104533,15,18,3,945
"696",104534,16,18,2,945
"697",104535,15,17,2,945
"698",104536,15,12,-3,945
"699",104537,15,11,-4,945
"700",104538,16,9,-7,945
"701",104539,15,7,-8,945
"702",104540,16,7,-9,945
"703",104541,15,7,-8,945
"704",104542,15,7,-8,945
"705",104543,14,7,-7,945
"706",104544,15,7,-8,945
"707",104545,18,7,-11,945
"708",104546,18,7,-11,945
"709",104547,19,7,-12,945
"710",104548,20,7,-13,945
"711",104549,20,7,-13,945
"712",104550,20,7,-13,945
"713",104551,20,7,-13,945
"714",104552,20,7,-13,945
"715",104553,19,7,-12,945
"716",104554,19,7,-12,945
"717",104555,20,7,-13,945
"718",104556,22,9,-13,945
"719",104557,25,12,-13,945
"720",104558,83,64,-19,945
"721",104559,80,61,-19,945
"722",104560,77,60,-17,945
"723",105245,14,17,3,945
"724",105246,14,17,3,945
"725",105247,14,17,3,945
"726",105248,14,17,3,945
"727",105249,14,17,3,945
"728",105250,15,17,2,945
"729",105251,15,17,2,945
"730",105252,15,17,2,945
"731",105253,14,17,3,945
"732",105254,15,15,0,945
"733",105255,15,11,-4,945
"734",105256,15,11,-4,945
"735",105257,15,8,-7,945
"736",105258,14,7,-7,945
"737",105259,14,7,-7,945
"738",105260,14,7,-7,945
"739",105261,14,7,-7,945
"740",105262,14,7,-7,945
"741",105263,13,7,-6,945
"742",105264,15,7,-8,945
"743",105265,17,7,-10,945
"744",105266,18,7,-11,945
"745",105267,18,7,-11,945
"746",105268,19,7,-12,945
"747",105269,19,7,-12,945
"748",105270,19,7,-12,945
"749",105271,18,7,-11,945
"750",105272,18,7,-11,945
"751",105273,18,7,-11,945
"752",105274,18,7,-11,945
"753",105275,18,7,-11,945
"754",105276,18,7,-11,945
"755",105277,19,7,-12,945
"756",105278,20,8,-12,945
"757",105279,25,11,-14,945
"758",105280,83,65,-18,945
"759",105281,83,67,-16,945
"760",105282,83,66,-17,945
"761",105283,76,61,-15,945
"762",105965,14,17,3,945
