"","INDEX","X2000","X2087","change","EEZID"
"1525",44727,83,82,-1,959
"1526",44728,85,85,0,959
"1527",44729,87,85,-2,959
"1528",44730,90,88,-2,959
"1529",44731,88,85,-3,959
"1530",45364,5,3,-2,959
"1531",45365,5,3,-2,959
"1532",45366,5,3,-2,959
"1533",45367,9,5,-4,959
"1534",45368,13,7,-6,959
"1535",45369,58,53,-5,959
"1536",45370,59,54,-5,959
"1537",45371,33,32,-1,959
"1538",45372,69,66,-3,959
"1539",45373,70,71,1,959
"1540",45374,67,71,4,959
"1541",45375,66,69,3,959
"1542",45376,66,68,2,959
"1543",45377,66,69,3,959
"1544",45378,67,72,5,959
"1545",45379,67,72,5,959
"1546",45380,67,70,3,959
"1547",45381,67,68,1,959
"1548",45382,65,67,2,959
"1549",45383,65,66,1,959
"1550",45384,66,69,3,959
"1551",45385,67,71,4,959
"1552",45386,66,71,5,959
"1553",45387,66,74,8,959
"1554",45388,71,76,5,959
"1555",45389,73,74,1,959
"1556",45390,70,74,4,959
"1557",45391,70,73,3,959
"1558",45392,68,70,2,959
"1559",45393,72,71,-1,959
"1560",45394,74,72,-2,959
"1561",45395,73,72,-1,959
"1562",45396,74,76,2,959
"1563",45397,80,81,1,959
"1564",45398,80,83,3,959
"1565",45399,80,83,3,959
"1566",45400,76,81,5,959
"1567",45401,80,84,4,959
"1568",45402,82,86,4,959
"1569",45403,85,86,1,959
"1570",45404,82,85,3,959
"1571",45405,79,81,2,959
"1572",45406,39,47,8,959
"1573",45411,85,87,2,959
"1574",45412,88,90,2,959
"1575",45413,85,86,1,959
"1576",45414,84,87,3,959
"1577",45415,86,85,-1,959
"1578",45416,85,84,-1,959
"1579",45417,85,85,0,959
"1580",45418,78,78,0,959
"1581",45419,74,75,1,959
"1582",45420,71,76,5,959
"1583",45421,74,77,3,959
"1584",45422,70,73,3,959
"1585",45423,74,75,1,959
"1586",45424,61,61,0,959
"1587",45425,11,14,3,959
"1588",45426,8,11,3,959
"1589",45427,8,11,3,959
"1590",45428,6,9,3,959
"1591",45429,6,9,3,959
"1592",45430,6,8,2,959
"1593",45431,6,8,2,959
"1594",45432,6,7,1,959
"1595",45433,6,7,1,959
"1596",45434,6,7,1,959
"1597",45435,6,7,1,959
"1598",45436,7,8,1,959
"1599",45437,7,8,1,959
"1600",45438,7,8,1,959
"1601",45439,8,8,0,959
"1602",45440,10,10,0,959
"1603",45441,50,46,-4,959
"1604",45442,71,70,-1,959
"1605",45443,80,80,0,959
"1606",45444,76,78,2,959
"1607",45445,71,72,1,959
"1608",45446,84,86,2,959
"1609",45447,87,90,3,959
"1610",45448,89,90,1,959
"1611",45449,89,90,1,959
"1612",45450,94,93,-1,959
"1613",45451,97,94,-3,959
"1614",45452,96,95,-1,959
"1615",45453,86,89,3,959
"1616",46085,4,3,-1,959
"1617",46086,4,3,-1,959
"1618",46087,4,3,-1,959
"1619",46088,5,3,-2,959
"1620",46089,5,4,-1,959
"1621",46090,5,4,-1,959
"1622",46091,9,8,-1,959
"1623",46092,49,50,1,959
"1624",46093,68,66,-2,959
"1625",46094,66,64,-2,959
"1626",46095,65,57,-8,959
"1627",46096,67,57,-10,959
"1628",46097,68,70,2,959
"1629",46098,68,69,1,959
"1630",46099,69,67,-2,959
"1631",46100,69,68,-1,959
"1632",46101,70,70,0,959
"1633",46102,66,65,-1,959
"1634",46103,69,69,0,959
"1635",46104,67,69,2,959
"1636",46105,70,70,0,959
"1637",46106,69,70,1,959
"1638",46107,73,70,-3,959
"1639",46108,73,72,-1,959
"1640",46109,79,76,-3,959
"1641",46110,77,73,-4,959
"1642",46111,78,74,-4,959
"1643",46112,76,74,-2,959
"1644",46113,78,73,-5,959
"1645",46114,78,74,-4,959
"1646",46115,79,77,-2,959
"1647",46116,79,77,-2,959
"1648",46117,80,79,-1,959
"1649",46118,82,80,-2,959
"1650",46119,83,81,-2,959
"1651",46120,83,83,0,959
"1652",46121,82,83,1,959
"1653",46122,82,84,2,959
"1654",46123,83,88,5,959
"1655",46124,83,85,2,959
"1656",46125,80,82,2,959
"1657",46128,12,11,-1,959
"1658",46129,86,88,2,959
"1659",46130,88,89,1,959
"1660",46131,90,92,2,959
"1661",46132,90,92,2,959
"1662",46133,87,91,4,959
"1663",46134,80,82,2,959
"1664",46135,84,83,-1,959
"1665",46136,86,87,1,959
"1666",46137,84,82,-2,959
"1667",46138,80,79,-1,959
"1668",46139,74,76,2,959
"1669",46140,76,79,3,959
"1670",46141,61,65,4,959
"1671",46142,53,61,8,959
"1672",46143,16,19,3,959
"1673",46144,11,15,4,959
"1674",46145,8,11,3,959
"1675",46146,6,8,2,959
"1676",46147,6,9,3,959
"1677",46148,6,9,3,959
"1678",46149,6,8,2,959
"1679",46150,6,7,1,959
"1680",46151,5,7,2,959
"1681",46152,6,7,1,959
"1682",46153,6,8,2,959
"1683",46154,6,8,2,959
"1684",46155,6,8,2,959
"1685",46156,6,8,2,959
"1686",46157,7,8,1,959
"1687",46158,8,9,1,959
"1688",46159,8,9,1,959
"1689",46160,8,9,1,959
"1690",46161,7,10,3,959
"1691",46162,9,12,3,959
"1692",46163,9,13,4,959
"1693",46164,48,49,1,959
"1694",46165,63,64,1,959
"1695",46166,65,65,0,959
"1696",46167,93,97,4,959
"1697",46168,95,95,0,959
"1698",46169,88,90,2,959
"1699",46170,92,91,-1,959
"1700",46171,94,91,-3,959
"1701",46172,93,91,-2,959
"1702",46173,95,92,-3,959
"1703",46174,90,88,-2,959
"1704",46175,7,15,8,959
"1705",46807,4,3,-1,959
"1706",46808,4,3,-1,959
"1707",46809,5,4,-1,959
"1708",46810,5,4,-1,959
"1709",46811,7,5,-2,959
"1710",46812,11,12,1,959
"1711",46813,66,64,-2,959
"1712",46814,70,67,-3,959
"1713",46815,67,58,-9,959
"1714",46816,64,55,-9,959
"1715",46817,67,57,-10,959
"1716",46818,74,75,1,959
"1717",46819,75,76,1,959
"1718",46820,73,72,-1,959
"1719",46821,74,74,0,959
"1720",46822,70,68,-2,959
"1721",46823,73,71,-2,959
"1722",46824,71,71,0,959
"1723",46825,72,71,-1,959
"1724",46826,72,72,0,959
"1725",46827,71,69,-2,959
"1726",46828,72,71,-1,959
"1727",46829,77,73,-4,959
"1728",46830,78,77,-1,959
"1729",46831,80,78,-2,959
"1730",46832,78,77,-1,959
"1731",46833,77,74,-3,959
"1732",46834,75,73,-2,959
"1733",46835,76,77,1,959
"1734",46836,77,80,3,959
"1735",46837,81,83,2,959
"1736",46838,83,83,0,959
"1737",46839,83,82,-1,959
"1738",46840,84,82,-2,959
"1739",46841,81,81,0,959
"1740",46842,83,82,-1,959
"1741",46843,85,87,2,959
"1742",46844,84,85,1,959
"1743",46845,9,8,-1,959
"1744",46847,82,86,4,959
"1745",46848,90,92,2,959
"1746",46849,91,94,3,959
"1747",46850,67,66,-1,959
"1748",46851,90,93,3,959
"1749",46852,82,84,2,959
"1750",46853,84,83,-1,959
"1751",46854,86,87,1,959
"1752",46855,87,89,2,959
"1753",46856,88,89,1,959
"1754",46857,83,85,2,959
"1755",46858,83,85,2,959
"1756",46859,76,77,1,959
"1757",46860,69,65,-4,959
"1758",46861,12,16,4,959
"1759",46862,8,11,3,959
"1760",46863,7,11,4,959
"1761",46864,7,11,4,959
"1762",46865,6,9,3,959
"1763",46866,6,8,2,959
"1764",46867,6,8,2,959
"1765",46868,6,8,2,959
"1766",46869,5,7,2,959
"1767",46870,5,7,2,959
"1768",46871,6,7,1,959
"1769",46872,5,7,2,959
"1770",46873,5,8,3,959
"1771",46874,5,8,3,959
"1772",46875,8,10,2,959
"1773",46876,8,10,2,959
"1774",46877,6,8,2,959
"1775",46878,7,8,1,959
"1776",46879,8,8,0,959
"1777",46880,8,9,1,959
"1778",46881,7,10,3,959
"1779",46882,7,10,3,959
"1780",46883,9,13,4,959
"1781",46884,9,14,5,959
"1782",46885,9,13,4,959
"1783",46886,9,13,4,959
"1784",46887,17,19,2,959
"1785",46888,84,87,3,959
"1786",46889,91,93,2,959
"1787",46890,89,88,-1,959
"1788",46891,98,95,-3,959
"1789",46892,100,99,-1,959
"1790",46893,100,98,-2,959
"1791",46894,97,100,3,959
"1792",46895,88,92,4,959
"1793",47527,3,3,0,959
"1794",47528,4,3,-1,959
"1795",47529,4,3,-1,959
"1796",47530,4,3,-1,959
"1797",47531,7,5,-2,959
"1798",47532,7,6,-1,959
"1799",47533,20,20,0,959
"1800",47534,54,52,-2,959
"1801",47535,66,69,3,959
"1802",47536,66,69,3,959
"1803",47537,68,67,-1,959
"1804",47538,64,62,-2,959
"1805",47539,68,68,0,959
"1806",47540,68,68,0,959
"1807",47541,77,78,1,959
"1808",47542,80,79,-1,959
"1809",47543,77,73,-4,959
"1810",47544,75,71,-4,959
"1811",47545,74,70,-4,959
"1812",47546,75,70,-5,959
"1813",47547,79,72,-7,959
"1814",47548,79,73,-6,959
"1815",47549,78,75,-3,959
"1816",47550,80,74,-6,959
"1817",47551,80,74,-6,959
"1818",47552,82,75,-7,959
"1819",47553,79,77,-2,959
"1820",47554,77,76,-1,959
"1821",47555,79,80,1,959
"1822",47556,79,81,2,959
"1823",47557,81,85,4,959
"1824",47558,82,85,3,959
"1825",47559,82,83,1,959
"1826",47560,87,86,-1,959
"1827",47561,85,85,0,959
"1828",47562,85,86,1,959
"1829",47563,87,86,-1,959
"1830",47564,57,61,4,959
"1831",47565,94,95,1,959
"1832",47566,95,95,0,959
"1833",47567,92,91,-1,959
"1834",47568,85,84,-1,959
"1835",47569,84,84,0,959
"1836",47570,89,89,0,959
"1837",47571,90,92,2,959
"1838",47572,88,88,0,959
"1839",47573,89,91,2,959
"1840",47574,91,91,0,959
"1841",47575,85,84,-1,959
"1842",47576,89,89,0,959
"1843",47577,86,84,-2,959
"1844",47578,55,51,-4,959
"1845",47579,12,14,2,959
"1846",47580,8,10,2,959
"1847",47581,7,10,3,959
"1848",47582,7,10,3,959
"1849",47583,5,9,4,959
"1850",47584,5,9,4,959
"1851",47585,6,9,3,959
"1852",47586,6,8,2,959
"1853",47587,6,10,4,959
"1854",47588,6,10,4,959
"1855",47589,7,10,3,959
"1856",47590,5,8,3,959
"1857",47591,6,8,2,959
"1858",47592,5,8,3,959
"1859",47593,5,7,2,959
"1860",47594,7,9,2,959
"1861",47595,8,10,2,959
"1862",47596,8,10,2,959
"1863",47597,7,8,1,959
"1864",47598,7,8,1,959
"1865",47599,7,8,1,959
"1866",47600,6,8,2,959
"1867",47601,6,10,4,959
"1868",47602,6,10,4,959
"1869",47603,6,9,3,959
"1870",47604,8,11,3,959
"1871",47605,8,12,4,959
"1872",47606,8,12,4,959
"1873",47607,10,13,3,959
"1874",47608,66,69,3,959
"1875",47609,103,101,-2,959
"1876",47610,95,93,-2,959
"1877",47611,102,101,-1,959
"1878",47612,102,104,2,959
"1879",47613,85,87,2,959
"1880",47614,92,95,3,959
"1881",47615,95,101,6,959
"1882",47616,95,100,5,959
"1883",48248,3,3,0,959
"1884",48249,4,3,-1,959
"1885",48250,4,3,-1,959
"1886",48251,5,3,-2,959
"1887",48252,5,4,-1,959
"1888",48253,5,4,-1,959
"1889",48254,7,6,-1,959
"1890",48255,14,13,-1,959
"1891",48256,14,13,-1,959
"1892",48257,28,31,3,959
"1893",48258,66,64,-2,959
"1894",48259,71,67,-4,959
"1895",48260,79,80,1,959
"1896",48261,81,81,0,959
"1897",48262,74,73,-1,959
"1898",48263,75,63,-12,959
"1899",48264,70,61,-9,959
"1900",48265,72,68,-4,959
"1901",48266,75,69,-6,959
"1902",48267,79,73,-6,959
"1903",48268,80,74,-6,959
"1904",48269,79,77,-2,959
"1905",48270,80,77,-3,959
"1906",48271,80,77,-3,959
"1907",48272,81,78,-3,959
"1908",48273,80,78,-2,959
"1909",48274,79,78,-1,959
"1910",48275,78,80,2,959
"1911",48276,80,84,4,959
"1912",48277,85,88,3,959
"1913",48278,87,91,4,959
"1914",48279,89,92,3,959
"1915",48280,87,89,2,959
"1916",48283,55,56,1,959
"1917",48284,95,93,-2,959
"1918",48285,96,95,-1,959
"1919",48286,95,95,0,959
"1920",48287,94,96,2,959
"1921",48288,85,85,0,959
"1922",48289,89,87,-2,959
"1923",48290,87,90,3,959
"1924",48291,93,98,5,959
"1925",48292,95,96,1,959
"1926",48293,90,91,1,959
"1927",48294,90,94,4,959
"1928",48295,89,88,-1,959
"1929",48296,72,69,-3,959
"1930",48297,12,12,0,959
"1931",48298,8,8,0,959
"1932",48299,6,8,2,959
"1933",48300,6,8,2,959
"1934",48301,5,8,3,959
"1935",48302,5,8,3,959
"1936",48303,5,9,4,959
"1937",48304,5,9,4,959
"1938",48305,4,8,4,959
"1939",48306,4,8,4,959
"1940",48307,4,8,4,959
"1941",48308,6,10,4,959
"1942",48309,6,10,4,959
"1943",48310,6,10,4,959
"1944",48311,7,10,3,959
"1945",48312,7,10,3,959
"1946",48313,7,9,2,959
"1947",48314,7,9,2,959
"1948",48316,12,14,2,959
"1949",48317,9,10,1,959
"1950",48318,7,8,1,959
"1951",48319,6,8,2,959
"1952",48320,6,10,4,959
"1953",48321,6,10,4,959
"1954",48322,6,10,4,959
"1955",48323,8,11,3,959
"1956",48324,8,11,3,959
"1957",48325,8,12,4,959
"1958",48326,8,12,4,959
"1959",48327,10,13,3,959
"1960",48328,10,13,3,959
"1961",48329,81,78,-3,959
"1962",48330,95,90,-5,959
"1963",48331,105,107,2,959
"1964",48332,106,107,1,959
"1965",48333,103,105,2,959
"1966",48334,101,104,3,959
"1967",48335,100,105,5,959
"1968",48336,99,103,4,959
"1969",48337,91,96,5,959
"1970",48338,44,52,8,959
"1971",48948,2,3,1,959
"1972",48949,2,3,1,959
"1973",48950,2,3,1,959
"1974",48951,2,3,1,959
"1975",48952,2,3,1,959
"1976",48968,3,2,-1,959
"1977",48969,3,2,-1,959
"1978",48970,3,2,-1,959
"1979",48971,3,2,-1,959
"1980",48972,3,3,0,959
"1981",48973,3,3,0,959
"1982",48974,4,3,-1,959
"1983",48975,4,3,-1,959
"1984",48976,4,3,-1,959
"1985",48977,6,6,0,959
"1986",48978,6,6,0,959
"1987",48979,7,7,0,959
"1988",48980,12,13,1,959
"1989",48981,12,13,1,959
"1990",48982,11,12,1,959
"1991",48983,65,69,4,959
"1992",48984,65,69,4,959
"1993",48985,75,72,-3,959
"1994",48986,73,69,-4,959
"1995",48987,78,71,-7,959
"1996",48988,79,73,-6,959
"1997",48989,79,75,-4,959
"1998",48990,79,75,-4,959
"1999",48991,83,78,-5,959
"2000",48992,83,81,-2,959
"2001",48993,79,76,-3,959
"2002",48994,86,80,-6,959
"2003",48995,89,85,-4,959
"2004",48996,88,87,-1,959
"2005",48997,79,82,3,959
"2006",48998,83,86,3,959
"2007",48999,93,94,1,959
"2008",49000,93,94,1,959
"2009",49001,95,93,-2,959
"2010",49002,97,94,-3,959
"2011",49003,98,96,-2,959
"2012",49004,100,98,-2,959
"2013",49005,95,97,2,959
"2014",49006,93,95,2,959
"2015",49007,93,91,-2,959
"2016",49008,84,84,0,959
"2017",49009,96,96,0,959
"2018",49010,97,98,1,959
"2019",49011,83,83,0,959
"2020",49012,65,71,6,959
"2021",49013,56,59,3,959
"2022",49014,48,49,1,959
"2023",49015,8,9,1,959
"2024",49016,6,7,1,959
"2025",49017,6,8,2,959
"2026",49018,6,8,2,959
"2027",49019,6,8,2,959
"2028",49020,6,8,2,959
"2029",49021,5,8,3,959
"2030",49022,5,8,3,959
"2031",49023,5,8,3,959
"2032",49024,4,8,4,959
"2033",49025,4,8,4,959
"2034",49026,4,8,4,959
"2035",49027,4,8,4,959
"2036",49037,10,11,1,959
"2037",49038,5,7,2,959
"2038",49039,5,8,3,959
"2039",49040,6,9,3,959
"2040",49041,6,10,4,959
"2041",49042,6,10,4,959
"2042",49043,8,11,3,959
"2043",49044,8,11,3,959
"2044",49045,8,11,3,959
"2045",49046,8,11,3,959
"2046",49047,8,11,3,959
"2047",49048,8,11,3,959
"2048",49049,14,16,2,959
"2049",49050,73,72,-1,959
"2050",49051,107,110,3,959
"2051",49052,104,107,3,959
"2052",49053,99,103,4,959
"2053",49054,93,98,5,959
"2054",49055,91,96,5,959
"2055",49056,101,103,2,959
"2056",49057,101,104,3,959
"2057",49058,101,106,5,959
"2058",49059,101,104,3,959
"2059",49060,50,55,5,959
"2060",49666,2,3,1,959
"2061",49667,2,3,1,959
"2062",49668,2,3,1,959
"2063",49669,2,3,1,959
"2064",49670,2,3,1,959
"2065",49671,2,3,1,959
"2066",49672,2,3,1,959
"2067",49673,3,3,0,959
"2068",49674,3,3,0,959
"2069",49675,3,3,0,959
"2070",49676,3,3,0,959
"2071",49681,2,2,0,959
"2072",49682,2,2,0,959
"2073",49683,2,2,0,959
"2074",49684,2,2,0,959
"2075",49685,2,2,0,959
"2076",49686,2,2,0,959
"2077",49687,3,2,-1,959
"2078",49688,3,2,-1,959
"2079",49689,3,2,-1,959
"2080",49690,3,2,-1,959
"2081",49691,3,2,-1,959
"2082",49692,3,3,0,959
"2083",49693,3,3,0,959
"2084",49694,3,3,0,959
"2085",49695,4,3,-1,959
"2086",49696,4,3,-1,959
"2087",49697,4,4,0,959
"2088",49698,6,6,0,959
"2089",49699,7,6,-1,959
"2090",49700,7,6,-1,959
"2091",49701,7,6,-1,959
"2092",49702,7,6,-1,959
"2093",49703,12,10,-2,959
"2094",49704,54,53,-1,959
"2095",49705,70,61,-9,959
"2096",49706,72,62,-10,959
"2097",49707,75,71,-4,959
"2098",49708,76,71,-5,959
"2099",49709,79,74,-5,959
"2100",49710,79,74,-5,959
"2101",49711,82,81,-1,959
"2102",49712,92,90,-2,959
"2103",49713,89,87,-2,959
"2104",49714,90,87,-3,959
"2105",49715,84,81,-3,959
"2106",49716,87,88,1,959
"2107",49717,93,90,-3,959
"2108",49718,95,92,-3,959
"2109",49719,96,94,-2,959
"2110",49720,96,94,-2,959
"2111",49721,96,94,-2,959
"2112",49722,96,94,-2,959
"2113",49723,97,97,0,959
"2114",49724,89,83,-6,959
"2115",49725,88,89,1,959
"2116",49726,91,93,2,959
"2117",49727,89,92,3,959
"2118",49728,77,78,1,959
"2119",49729,67,68,1,959
"2120",49730,25,18,-7,959
"2121",49731,11,15,4,959
"2122",49732,11,15,4,959
"2123",49733,5,6,1,959
"2124",49734,5,7,2,959
"2125",49735,6,7,1,959
"2126",49736,6,8,2,959
"2127",49737,6,8,2,959
"2128",49738,6,8,2,959
"2129",49739,6,8,2,959
"2130",49740,6,8,2,959
"2131",49741,5,8,3,959
"2132",49742,5,8,3,959
"2133",49743,4,8,4,959
"2134",49744,4,8,4,959
"2135",49745,4,8,4,959
"2136",49746,4,8,4,959
"2137",49758,7,9,2,959
"2138",49759,5,8,3,959
"2139",49760,7,11,4,959
"2140",49761,7,12,5,959
"2141",49762,6,10,4,959
"2142",49763,8,11,3,959
"2143",49764,8,11,3,959
"2144",49765,8,11,3,959
"2145",49766,8,11,3,959
"2146",49767,8,11,3,959
"2147",49768,8,11,3,959
"2148",49769,10,12,2,959
"2149",49770,16,18,2,959
"2150",49771,79,78,-1,959
"2151",49772,101,101,0,959
"2152",49773,104,108,4,959
"2153",49774,99,105,6,959
"2154",49775,86,90,4,959
"2155",49776,99,103,4,959
"2156",49777,100,103,3,959
"2157",49778,102,103,1,959
"2158",49779,97,102,5,959
"2159",49780,98,103,5,959
"2160",49781,95,100,5,959
"2161",50385,2,3,1,959
"2162",50386,2,3,1,959
"2163",50387,2,3,1,959
"2164",50388,2,3,1,959
"2165",50389,2,3,1,959
"2166",50390,2,3,1,959
"2167",50391,2,3,1,959
"2168",50392,2,3,1,959
"2169",50393,3,4,1,959
"2170",50394,4,4,0,959
"2171",50395,4,4,0,959
"2172",50396,4,4,0,959
"2173",50397,4,3,-1,959
"2174",50398,4,3,-1,959
"2175",50399,1,2,1,959
"2176",50400,2,2,0,959
"2177",50401,2,2,0,959
"2178",50402,2,2,0,959
"2179",50403,2,2,0,959
"2180",50404,2,2,0,959
"2181",50405,2,1,-1,959
"2182",50406,2,1,-1,959
"2183",50407,2,2,0,959
"2184",50408,2,2,0,959
"2185",50409,1,2,1,959
"2186",50410,1,2,1,959
"2187",50411,1,2,1,959
"2188",50412,1,3,2,959
"2189",50413,1,3,2,959
"2190",50414,1,3,2,959
"2191",50415,3,3,0,959
"2192",50416,3,3,0,959
"2193",50417,4,3,-1,959
"2194",50418,4,3,-1,959
"2195",50419,7,5,-2,959
"2196",50420,7,5,-2,959
"2197",50421,7,5,-2,959
"2198",50422,10,9,-1,959
"2199",50423,12,10,-2,959
"2200",50424,12,9,-3,959
"2201",50425,34,30,-4,959
"2202",50426,69,64,-5,959
"2203",50427,75,71,-4,959
"2204",50428,81,77,-4,959
"2205",50429,81,79,-2,959
"2206",50430,86,82,-4,959
"2207",50431,90,90,0,959
"2208",50432,90,90,0,959
"2209",50433,93,91,-2,959
"2210",50434,95,93,-2,959
"2211",50435,95,93,-2,959
"2212",50436,95,94,-1,959
"2213",50437,96,96,0,959
"2214",50438,97,97,0,959
"2215",50439,97,97,0,959
"2216",50440,97,94,-3,959
"2217",50441,98,96,-2,959
"2218",50442,99,97,-2,959
"2219",50443,99,96,-3,959
"2220",50444,86,82,-4,959
"2221",50445,70,69,-1,959
"2222",50446,69,67,-2,959
"2223",50447,14,11,-3,959
"2224",50448,12,10,-2,959
"2225",50449,7,8,1,959
"2226",50450,5,6,1,959
"2227",50451,5,5,0,959
"2228",50452,5,5,0,959
"2229",50453,6,7,1,959
"2230",50454,6,8,2,959
"2231",50455,6,8,2,959
"2232",50456,6,8,2,959
"2233",50457,5,8,3,959
"2234",50458,6,10,4,959
"2235",50459,9,13,4,959
"2236",50460,9,13,4,959
"2237",50461,6,10,4,959
"2238",50462,6,10,4,959
"2239",50463,4,8,4,959
"2240",50464,4,8,4,959
"2241",50479,5,9,4,959
"2242",50480,5,9,4,959
"2243",50481,5,10,5,959
"2244",50482,7,12,5,959
"2245",50483,7,11,4,959
"2246",50484,7,11,4,959
"2247",50485,7,11,4,959
"2248",50486,12,14,2,959
"2249",50487,12,14,2,959
"2250",50488,9,11,2,959
"2251",50489,10,12,2,959
"2252",50490,10,12,2,959
"2253",50491,16,17,1,959
"2254",50492,75,76,1,959
"2255",50493,111,113,2,959
"2256",50494,108,109,1,959
"2257",50495,106,109,3,959
"2258",50496,107,108,1,959
"2259",50497,109,109,0,959
"2260",50498,109,109,0,959
"2261",50499,104,106,2,959
"2262",50500,103,105,2,959
"2263",51103,2,3,1,959
"2264",51104,2,3,1,959
"2265",51105,2,3,1,959
"2266",51106,2,3,1,959
"2267",51107,2,3,1,959
"2268",51108,2,3,1,959
"2269",51109,2,3,1,959
"2270",51110,2,3,1,959
"2271",51111,2,3,1,959
"2272",51112,2,3,1,959
"2273",51113,9,10,1,959
"2274",51114,9,10,1,959
"2275",51115,4,4,0,959
"2276",51116,4,4,0,959
"2277",51117,10,9,-1,959
"2278",51118,15,14,-1,959
"2279",51119,14,15,1,959
"2280",51120,2,3,1,959
"2281",51121,6,7,1,959
"2282",51122,2,2,0,959
"2283",51123,2,2,0,959
"2284",51124,2,2,0,959
"2285",51125,2,1,-1,959
"2286",51126,2,1,-1,959
"2287",51127,2,2,0,959
"2288",51128,2,2,0,959
"2289",51129,1,2,1,959
"2290",51130,1,2,1,959
"2291",51131,1,2,1,959
"2292",51132,1,3,2,959
"2293",51133,1,3,2,959
"2294",51134,2,3,1,959
"2295",51135,3,3,0,959
"2296",51136,3,3,0,959
"2297",51137,4,3,-1,959
"2298",51138,6,5,-1,959
"2299",51139,7,5,-2,959
"2300",51140,7,5,-2,959
"2301",51141,7,5,-2,959
"2302",51142,7,6,-1,959
"2303",51143,14,12,-2,959
"2304",51144,14,11,-3,959
"2305",51145,24,17,-7,959
"2306",51146,33,30,-3,959
"2307",51147,99,97,-2,959
"2308",51148,100,96,-4,959
"2309",51149,98,97,-1,959
"2310",51150,95,94,-1,959
