"","INDEX","X2000","X2087","change","EEZID"
"2311",51151,91,90,-1,959
"2312",51152,87,86,-1,959
"2313",51153,79,78,-1,959
"2314",51154,95,92,-3,959
"2315",51155,101,100,-1,959
"2316",51156,102,102,0,959
"2317",51157,96,95,-1,959
"2318",51158,90,90,0,959
"2319",51159,88,88,0,959
"2320",51160,89,88,-1,959
"2321",51161,90,88,-2,959
"2322",51162,80,76,-4,959
"2323",51163,26,25,-1,959
"2324",51164,12,8,-4,959
"2325",51165,9,5,-4,959
"2326",51166,8,6,-2,959
"2327",51167,6,4,-2,959
"2328",51168,6,4,-2,959
"2329",51169,5,6,1,959
"2330",51170,5,6,1,959
"2331",51171,5,5,0,959
"2332",51172,5,5,0,959
"2333",51173,5,7,2,959
"2334",51174,5,8,3,959
"2335",51175,5,8,3,959
"2336",51176,5,8,3,959
"2337",51177,4,8,4,959
"2338",51178,4,8,4,959
"2339",51179,6,10,4,959
"2340",51180,6,10,4,959
"2341",51181,6,10,4,959
"2342",51182,6,10,4,959
"2343",51201,5,10,5,959
"2344",51202,5,10,5,959
"2345",51203,5,9,4,959
"2346",51204,5,9,4,959
"2347",51205,7,11,4,959
"2348",51206,8,11,3,959
"2349",51207,10,12,2,959
"2350",51208,10,12,2,959
"2351",51209,10,12,2,959
"2352",51210,10,12,2,959
"2353",51211,11,12,1,959
"2354",51212,19,20,1,959
"2355",51213,78,80,2,959
"2356",51214,108,109,1,959
"2357",51215,106,109,3,959
"2358",51216,106,109,3,959
"2359",51217,107,108,1,959
"2360",51822,2,3,1,959
"2361",51823,2,3,1,959
"2362",51824,2,3,1,959
"2363",51825,3,3,0,959
"2364",51826,3,3,0,959
"2365",51827,3,3,0,959
"2366",51828,3,3,0,959
"2367",51829,2,3,1,959
"2368",51830,2,3,1,959
"2369",51831,2,3,1,959
"2370",51832,2,3,1,959
"2371",51833,2,3,1,959
"2372",51834,2,3,1,959
"2373",51835,3,3,0,959
"2374",51836,3,3,0,959
"2375",51837,4,2,-2,959
"2376",51838,5,4,-1,959
"2377",51839,7,8,1,959
"2378",51840,6,7,1,959
"2379",51841,5,5,0,959
"2380",51842,3,4,1,959
"2381",51843,2,2,0,959
"2382",51844,2,1,-1,959
"2383",51845,1,1,0,959
"2384",51846,1,1,0,959
"2385",51847,1,2,1,959
"2386",51848,1,2,1,959
"2387",51849,3,2,-1,959
"2388",51850,3,2,-1,959
"2389",51851,3,2,-1,959
"2390",51852,3,2,-1,959
"2391",51853,3,3,0,959
"2392",51854,3,3,0,959
"2393",51855,2,3,1,959
"2394",51856,4,5,1,959
"2395",51857,4,5,1,959
"2396",51858,4,5,1,959
"2397",51859,4,5,1,959
"2398",51860,4,6,2,959
"2399",51861,8,7,-1,959
"2400",51862,12,10,-2,959
"2401",51863,19,18,-1,959
"2402",51864,97,93,-4,959
"2403",51865,98,96,-2,959
"2404",51866,97,97,0,959
"2405",51867,89,90,1,959
"2406",51868,93,92,-1,959
"2407",51869,93,93,0,959
"2408",51870,91,91,0,959
"2409",51871,91,90,-1,959
"2410",51872,91,89,-2,959
"2411",51873,87,85,-2,959
"2412",51874,84,83,-1,959
"2413",51875,16,16,0,959
"2414",51876,11,11,0,959
"2415",51877,12,11,-1,959
"2416",51878,12,11,-1,959
"2417",51879,7,5,-2,959
"2418",51880,7,5,-2,959
"2419",51881,6,3,-3,959
"2420",51882,6,3,-3,959
"2421",51883,5,5,0,959
"2422",51884,5,5,0,959
"2423",51885,5,5,0,959
"2424",51886,5,6,1,959
"2425",51887,5,5,0,959
"2426",51888,5,5,0,959
"2427",51889,5,6,1,959
"2428",51890,5,7,2,959
"2429",51891,5,7,2,959
"2430",51892,5,7,2,959
"2431",51893,5,7,2,959
"2432",51894,5,8,3,959
"2433",51895,5,8,3,959
"2434",51896,4,8,4,959
"2435",51897,4,8,4,959
"2436",51898,4,8,4,959
"2437",51899,4,8,4,959
"2438",51900,4,8,4,959
"2439",51922,5,10,5,959
"2440",51923,5,10,5,959
"2441",51924,5,10,5,959
"2442",51925,6,10,4,959
"2443",51926,9,12,3,959
"2444",51927,13,16,3,959
"2445",51928,14,16,2,959
"2446",51929,15,17,2,959
"2447",52541,4,5,1,959
"2448",52542,2,3,1,959
"2449",52543,3,3,0,959
"2450",52544,3,3,0,959
"2451",52545,3,3,0,959
"2452",52546,3,3,0,959
"2453",52547,3,3,0,959
"2454",52548,3,3,0,959
"2455",52549,2,3,1,959
"2456",52550,2,3,1,959
"2457",52551,2,3,1,959
"2458",52552,2,3,1,959
"2459",52553,3,2,-1,959
"2460",52554,3,2,-1,959
"2461",52555,3,2,-1,959
"2462",52556,3,2,-1,959
"2463",52557,3,2,-1,959
"2464",52558,3,2,-1,959
"2465",52559,3,2,-1,959
"2466",52560,5,4,-1,959
"2467",52561,5,5,0,959
"2468",52562,4,4,0,959
"2469",52563,3,2,-1,959
"2470",52564,3,1,-2,959
"2471",52565,1,1,0,959
"2472",52566,2,1,-1,959
"2473",52567,2,2,0,959
"2474",52568,2,2,0,959
"2475",52569,3,2,-1,959
"2476",52570,3,2,-1,959
"2477",52571,3,2,-1,959
"2478",52572,3,2,-1,959
"2479",52573,5,4,-1,959
"2480",52574,5,5,0,959
"2481",52575,4,5,1,959
"2482",52576,5,6,1,959
"2483",52577,9,10,1,959
"2484",52578,16,17,1,959
"2485",52579,16,18,2,959
"2486",52580,66,65,-1,959
"2487",52581,68,66,-2,959
"2488",52582,61,62,1,959
"2489",52583,88,86,-2,959
"2490",52584,94,91,-3,959
"2491",52585,97,93,-4,959
"2492",52586,97,97,0,959
"2493",52587,98,99,1,959
"2494",52588,96,97,1,959
"2495",52589,69,68,-1,959
"2496",52590,14,13,-1,959
"2497",52591,7,5,-2,959
"2498",52592,7,5,-2,959
"2499",52593,7,5,-2,959
"2500",52594,5,3,-2,959
"2501",52595,4,4,0,959
"2502",52596,4,4,0,959
"2503",52597,5,4,-1,959
"2504",52598,5,4,-1,959
"2505",52599,5,3,-2,959
"2506",52600,5,3,-2,959
"2507",52601,6,3,-3,959
"2508",52602,6,3,-3,959
"2509",52603,5,5,0,959
"2510",52604,5,5,0,959
"2511",52605,5,5,0,959
"2512",52606,5,6,1,959
"2513",52607,5,5,0,959
"2514",52608,5,5,0,959
"2515",52609,5,6,1,959
"2516",52610,5,7,2,959
"2517",52611,4,7,3,959
"2518",52612,4,7,3,959
"2519",52613,4,7,3,959
"2520",52614,3,7,4,959
"2521",52615,3,7,4,959
"2522",52616,3,7,4,959
"2523",52617,3,7,4,959
"2524",52618,4,8,4,959
"2525",52643,5,10,5,959
"2526",53259,3,3,0,959
"2527",53260,3,3,0,959
"2528",53261,4,5,1,959
"2529",53262,25,26,1,959
"2530",53263,25,26,1,959
"2531",53264,20,24,4,959
"2532",53265,20,20,0,959
"2533",53266,24,25,1,959
"2534",53267,25,25,0,959
"2535",53268,3,3,0,959
"2536",53269,2,3,1,959
"2537",53270,2,3,1,959
"2538",53271,2,3,1,959
"2539",53272,2,3,1,959
"2540",53273,3,2,-1,959
"2541",53274,3,2,-1,959
"2542",53275,4,3,-1,959
"2543",53276,4,3,-1,959
"2544",53277,3,2,-1,959
"2545",53278,3,2,-1,959
"2546",53279,3,3,0,959
"2547",53280,4,4,0,959
"2548",53281,22,22,0,959
"2549",53282,22,24,2,959
"2550",53283,3,1,-2,959
"2551",53284,3,1,-2,959
"2552",53285,2,1,-1,959
"2553",53286,2,1,-1,959
"2554",53287,2,2,0,959
"2555",53288,2,2,0,959
"2556",53289,2,2,0,959
"2557",53290,2,2,0,959
"2558",53291,6,5,-1,959
"2559",53292,12,9,-3,959
"2560",53293,55,54,-1,959
"2561",53294,55,54,-1,959
"2562",53295,31,30,-1,959
"2563",53296,60,58,-2,959
"2564",53297,60,58,-2,959
"2565",53298,87,83,-4,959
"2566",53299,88,86,-2,959
"2567",53300,88,86,-2,959
"2568",53301,86,82,-4,959
"2569",53302,91,87,-4,959
"2570",53303,92,87,-5,959
"2571",53304,90,84,-6,959
"2572",53305,24,22,-2,959
"2573",53306,21,19,-2,959
"2574",53307,8,6,-2,959
"2575",53308,5,3,-2,959
"2576",53309,5,3,-2,959
"2577",53310,5,3,-2,959
"2578",53311,5,3,-2,959
"2579",53312,5,3,-2,959
"2580",53313,5,3,-2,959
"2581",53314,5,3,-2,959
"2582",53315,5,3,-2,959
"2583",53316,5,3,-2,959
"2584",53317,4,4,0,959
"2585",53318,4,4,0,959
"2586",53319,4,5,1,959
"2587",53320,4,5,1,959
"2588",53321,5,5,0,959
"2589",53322,5,5,0,959
"2590",53323,5,4,-1,959
"2591",53324,5,4,-1,959
"2592",53325,5,4,-1,959
"2593",53326,5,4,-1,959
"2594",53327,4,7,3,959
"2595",53328,4,7,3,959
"2596",53329,4,7,3,959
"2597",53330,4,7,3,959
"2598",53331,4,7,3,959
"2599",53332,3,6,3,959
"2600",53333,3,6,3,959
"2601",53334,3,7,4,959
"2602",53335,3,7,4,959
"2603",53336,3,7,4,959
"2604",53978,3,3,0,959
"2605",53979,3,3,0,959
"2606",53980,3,3,0,959
"2607",53981,4,4,0,959
"2608",53982,14,14,0,959
"2609",53983,14,14,0,959
"2610",53984,7,7,0,959
"2611",53985,25,26,1,959
"2612",53986,24,24,0,959
"2613",53987,23,24,1,959
"2614",53988,22,23,1,959
"2615",53989,23,23,0,959
"2616",53990,18,18,0,959
"2617",53991,15,16,1,959
"2618",53992,7,5,-2,959
"2619",53993,2,3,1,959
"2620",53994,2,3,1,959
"2621",53995,2,3,1,959
"2622",53996,3,3,0,959
"2623",53997,2,3,1,959
"2624",53998,2,3,1,959
"2625",53999,4,5,1,959
"2626",54000,11,15,4,959
"2627",54001,10,11,1,959
"2628",54002,6,7,1,959
"2629",54003,3,1,-2,959
"2630",54004,3,1,-2,959
"2631",54005,2,1,-1,959
"2632",54006,3,2,-1,959
"2633",54007,29,28,-1,959
"2634",54008,27,27,0,959
"2635",54009,28,28,0,959
"2636",54010,30,30,0,959
"2637",54011,80,81,1,959
"2638",54012,80,80,0,959
"2639",54013,82,81,-1,959
"2640",54014,81,80,-1,959
"2641",54015,81,81,0,959
"2642",54016,80,79,-1,959
"2643",54017,72,71,-1,959
"2644",54018,76,73,-3,959
"2645",54019,75,71,-4,959
"2646",54020,66,62,-4,959
"2647",54021,62,60,-2,959
"2648",54022,36,33,-3,959
"2649",54023,8,8,0,959
"2650",54024,7,6,-1,959
"2651",54025,5,4,-1,959
"2652",54026,5,4,-1,959
"2653",54027,5,4,-1,959
"2654",54028,5,4,-1,959
"2655",54029,5,4,-1,959
"2656",54030,5,4,-1,959
"2657",54031,5,4,-1,959
"2658",54032,5,4,-1,959
"2659",54033,5,4,-1,959
"2660",54034,5,4,-1,959
"2661",54035,4,4,0,959
"2662",54036,3,4,1,959
"2663",54037,4,5,1,959
"2664",54038,4,5,1,959
"2665",54039,4,5,1,959
"2666",54040,4,5,1,959
"2667",54041,4,4,0,959
"2668",54042,5,5,0,959
"2669",54043,4,4,0,959
"2670",54044,4,5,1,959
"2671",54045,4,4,0,959
"2672",54046,4,4,0,959
"2673",54047,4,6,2,959
"2674",54048,4,6,2,959
"2675",54049,3,6,3,959
"2676",54050,3,6,3,959
"2677",54051,3,6,3,959
"2678",54052,3,6,3,959
"2679",54697,3,3,0,959
"2680",54698,3,3,0,959
"2681",54699,3,3,0,959
"2682",54700,3,3,0,959
"2683",54701,3,3,0,959
"2684",54702,3,3,0,959
"2685",54703,2,3,1,959
"2686",54704,3,3,0,959
"2687",54705,4,3,-1,959
"2688",54706,5,6,1,959
"2689",54707,24,24,0,959
"2690",54708,23,23,0,959
"2691",54709,20,21,1,959
"2692",54710,17,17,0,959
"2693",54711,20,25,5,959
"2694",54712,21,25,4,959
"2695",54713,22,26,4,959
"2696",54714,23,26,3,959
"2697",54715,23,26,3,959
"2698",54716,22,25,3,959
"2699",54717,23,26,3,959
"2700",54718,24,27,3,959
"2701",54719,25,27,2,959
"2702",54720,11,15,4,959
"2703",54721,19,19,0,959
"2704",54722,31,30,-1,959
"2705",54723,30,27,-3,959
"2706",54724,30,27,-3,959
"2707",54725,45,39,-6,959
"2708",54726,46,40,-6,959
"2709",54727,61,42,-19,959
"2710",54728,61,44,-17,959
"2711",54729,67,43,-24,959
"2712",54730,71,48,-23,959
"2713",54731,81,81,0,959
"2714",54732,82,80,-2,959
"2715",54733,74,72,-2,959
"2716",54734,76,74,-2,959
"2717",54735,76,75,-1,959
"2718",54736,63,62,-1,959
"2719",54737,63,63,0,959
"2720",54738,6,6,0,959
"2721",54739,3,4,1,959
"2722",54740,3,4,1,959
"2723",54741,3,4,1,959
"2724",54742,3,3,0,959
"2725",54743,6,4,-2,959
"2726",54744,6,4,-2,959
"2727",54745,5,4,-1,959
"2728",54746,5,4,-1,959
"2729",54747,5,4,-1,959
"2730",54748,5,4,-1,959
"2731",54749,5,5,0,959
"2732",54750,5,5,0,959
"2733",54751,5,6,1,959
"2734",54752,5,6,1,959
"2735",54753,5,6,1,959
"2736",54754,5,5,0,959
"2737",54755,4,5,1,959
"2738",54756,4,5,1,959
"2739",54757,4,5,1,959
"2740",54758,4,5,1,959
"2741",54759,4,5,1,959
"2742",54760,4,5,1,959
"2743",54761,4,7,3,959
"2744",54762,5,7,2,959
"2745",54763,5,7,2,959
"2746",54764,5,7,2,959
"2747",54765,5,7,2,959
"2748",54766,5,7,2,959
"2749",54767,4,7,3,959
"2750",54768,4,7,3,959
"2751",55416,4,4,0,959
"2752",55417,4,4,0,959
"2753",55418,4,4,0,959
"2754",55419,4,3,-1,959
"2755",55420,4,3,-1,959
"2756",55421,2,3,1,959
"2757",55422,2,3,1,959
"2758",55423,2,3,1,959
"2759",55424,2,3,1,959
"2760",55425,3,3,0,959
"2761",55426,3,3,0,959
"2762",55427,3,4,1,959
"2763",55428,3,4,1,959
"2764",55429,3,4,1,959
"2765",55430,8,9,1,959
"2766",55431,20,25,5,959
"2767",55432,23,27,4,959
"2768",55433,23,27,4,959
"2769",55434,23,26,3,959
"2770",55435,22,25,3,959
"2771",55436,22,25,3,959
"2772",55437,23,26,3,959
"2773",55438,23,26,3,959
"2774",55439,23,26,3,959
"2775",55440,10,13,3,959
"2776",55441,20,22,2,959
"2777",55442,26,27,1,959
"2778",55443,32,29,-3,959
"2779",55444,33,30,-3,959
"2780",55445,13,11,-2,959
"2781",55446,12,5,-7,959
"2782",55447,14,7,-7,959
"2783",55448,14,7,-7,959
"2784",55449,7,5,-2,959
"2785",55450,5,4,-1,959
"2786",55451,3,3,0,959
"2787",55452,3,3,0,959
"2788",55453,4,3,-1,959
"2789",55454,4,3,-1,959
"2790",55455,4,3,-1,959
"2791",55456,4,3,-1,959
"2792",55457,4,4,0,959
"2793",55458,4,4,0,959
"2794",55459,3,4,1,959
"2795",55460,3,4,1,959
"2796",55461,3,4,1,959
"2797",55462,3,3,0,959
"2798",55463,6,4,-2,959
"2799",55464,5,4,-1,959
"2800",55465,5,4,-1,959
"2801",55466,5,4,-1,959
"2802",55467,5,4,-1,959
"2803",55468,5,3,-2,959
"2804",55469,5,4,-1,959
"2805",55470,5,4,-1,959
"2806",55471,5,5,0,959
"2807",55472,5,5,0,959
"2808",55473,4,5,1,959
"2809",55474,4,5,1,959
"2810",55475,4,5,1,959
"2811",55476,4,5,1,959
"2812",55477,4,5,1,959
"2813",55478,4,5,1,959
"2814",55479,4,5,1,959
"2815",55480,4,5,1,959
"2816",55481,4,7,3,959
"2817",55482,4,7,3,959
"2818",55483,4,7,3,959
"2819",55484,4,7,3,959
"2820",56136,4,4,0,959
"2821",56137,4,4,0,959
"2822",56138,4,4,0,959
"2823",56139,4,3,-1,959
"2824",56140,4,3,-1,959
"2825",56141,2,3,1,959
"2826",56142,2,3,1,959
"2827",56143,2,3,1,959
"2828",56144,2,3,1,959
"2829",56145,3,3,0,959
"2830",56146,3,3,0,959
"2831",56147,3,4,1,959
"2832",56148,3,4,1,959
"2833",56149,3,4,1,959
"2834",56150,3,4,1,959
"2835",56151,3,4,1,959
"2836",56152,3,4,1,959
"2837",56153,3,4,1,959
"2838",56154,3,4,1,959
"2839",56155,3,4,1,959
"2840",56156,3,4,1,959
"2841",56157,14,15,1,959
"2842",56158,24,27,3,959
"2843",56159,22,25,3,959
"2844",56160,12,15,3,959
"2845",56161,3,2,-1,959
"2846",56162,3,2,-1,959
"2847",56163,4,3,-1,959
"2848",56164,4,3,-1,959
"2849",56165,3,3,0,959
"2850",56166,3,3,0,959
"2851",56167,4,3,-1,959
"2852",56168,4,3,-1,959
"2853",56169,4,3,-1,959
"2854",56170,4,3,-1,959
"2855",56171,5,3,-2,959
"2856",56172,5,3,-2,959
"2857",56173,5,3,-2,959
"2858",56174,5,3,-2,959
"2859",56175,5,3,-2,959
"2860",56176,5,3,-2,959
"2861",56177,5,4,-1,959
"2862",56178,5,4,-1,959
"2863",56179,5,4,-1,959
"2864",56180,5,4,-1,959
"2865",56181,4,4,0,959
"2866",56182,4,4,0,959
"2867",56183,4,5,1,959
"2868",56184,4,5,1,959
"2869",56185,4,5,1,959
"2870",56186,4,4,0,959
"2871",56187,4,5,1,959
"2872",56188,4,5,1,959
"2873",56189,4,5,1,959
"2874",56190,4,5,1,959
"2875",56191,4,5,1,959
"2876",56192,4,5,1,959
"2877",56193,4,5,1,959
"2878",56194,4,5,1,959
"2879",56195,4,5,1,959
"2880",56196,4,5,1,959
"2881",56197,4,6,2,959
"2882",56857,4,3,-1,959
"2883",56858,4,3,-1,959
"2884",56859,4,3,-1,959
"2885",56860,4,3,-1,959
"2886",56861,2,3,1,959
"2887",56862,2,3,1,959
"2888",56863,2,3,1,959
"2889",56864,2,3,1,959
"2890",56865,2,3,1,959
"2891",56866,3,3,0,959
"2892",56867,3,3,0,959
"2893",56868,3,3,0,959
"2894",56869,3,3,0,959
"2895",56870,3,3,0,959
"2896",56871,3,3,0,959
"2897",56872,3,3,0,959
"2898",56873,3,3,0,959
"2899",56874,3,4,1,959
"2900",56875,3,4,1,959
"2901",56876,3,4,1,959
"2902",56877,3,4,1,959
"2903",56878,3,4,1,959
"2904",56879,3,4,1,959
"2905",56880,3,3,0,959
"2906",56881,3,2,-1,959
"2907",56882,3,2,-1,959
"2908",56883,4,3,-1,959
"2909",56884,4,3,-1,959
"2910",56885,3,3,0,959
"2911",56886,3,3,0,959
"2912",56887,3,3,0,959
"2913",56888,3,3,0,959
"2914",56889,3,3,0,959
"2915",56890,3,3,0,959
"2916",56891,4,3,-1,959
"2917",56892,5,3,-2,959
"2918",56893,5,3,-2,959
"2919",56894,5,3,-2,959
"2920",56895,4,3,-1,959
"2921",56896,4,3,-1,959
"2922",56897,4,4,0,959
"2923",56898,4,4,0,959
"2924",56899,4,4,0,959
"2925",56900,4,4,0,959
"2926",56901,4,4,0,959
"2927",56902,4,4,0,959
"2928",56903,4,5,1,959
"2929",56904,4,4,0,959
"2930",56905,4,4,0,959
"2931",56906,4,4,0,959
"2932",56907,4,5,1,959
"2933",56908,4,5,1,959
"2934",56909,4,5,1,959
"2935",56910,4,5,1,959
"2936",56911,4,5,1,959
"2937",56912,4,5,1,959
"2938",57578,4,3,-1,959
"2939",57579,4,3,-1,959
"2940",57580,4,3,-1,959
"2941",57581,3,3,0,959
"2942",57582,2,3,1,959
"2943",57583,2,3,1,959
"2944",57584,2,3,1,959
"2945",57585,2,3,1,959
"2946",57586,2,3,1,959
"2947",57587,2,3,1,959
"2948",57588,2,3,1,959
"2949",57589,2,3,1,959
"2950",57590,2,3,1,959
"2951",57591,2,3,1,959
"2952",57592,3,3,0,959
"2953",57593,3,3,0,959
"2954",57594,3,3,0,959
"2955",57595,3,3,0,959
"2956",57596,3,3,0,959
"2957",57597,3,4,1,959
"2958",57598,3,4,1,959
"2959",57599,3,4,1,959
"2960",57600,3,3,0,959
"2961",57601,3,3,0,959
"2962",57602,3,3,0,959
"2963",57603,3,3,0,959
"2964",57604,3,3,0,959
"2965",57605,3,3,0,959
"2966",57606,3,3,0,959
"2967",57607,3,4,1,959
"2968",57608,3,4,1,959
"2969",57609,4,4,0,959
"2970",57610,4,4,0,959
"2971",57611,4,4,0,959
"2972",57612,4,4,0,959
"2973",57613,4,4,0,959
"2974",57614,4,4,0,959
"2975",57615,4,4,0,959
"2976",57616,4,4,0,959
"2977",57617,4,4,0,959
"2978",57618,4,5,1,959
"2979",57619,4,5,1,959
"2980",57620,4,5,1,959
"2981",57621,4,5,1,959
"2982",57622,4,5,1,959
"2983",57623,4,5,1,959
"2984",57624,4,5,1,959
"2985",57625,5,5,0,959
"2986",57626,5,5,0,959
"2987",57627,5,5,0,959
"2988",57628,5,5,0,959
"2989",58300,4,3,-1,959
"2990",58301,3,3,0,959
"2991",58302,3,3,0,959
"2992",58303,2,3,1,959
"2993",58304,2,3,1,959
"2994",58305,2,3,1,959
"2995",58306,2,3,1,959
"2996",58307,3,3,0,959
"2997",58308,3,3,0,959
"2998",58309,3,3,0,959
"2999",58310,3,3,0,959
"3000",58311,3,3,0,959
"3001",58312,3,3,0,959
"3002",58313,3,3,0,959
"3003",58314,3,3,0,959
"3004",58315,3,3,0,959
"3005",58316,3,3,0,959
"3006",58317,4,3,-1,959
"3007",58318,4,3,-1,959
"3008",58319,3,3,0,959
"3009",58320,3,3,0,959
"3010",58321,3,3,0,959
"3011",58322,3,3,0,959
"3012",58323,3,3,0,959
"3013",58324,3,3,0,959
"3014",58325,3,3,0,959
"3015",58326,3,3,0,959
"3016",58327,3,4,1,959
"3017",58328,3,4,1,959
"3018",58329,4,4,0,959
"3019",58330,4,4,0,959
"3020",58331,4,4,0,959
"3021",58332,4,4,0,959
"3022",58333,4,4,0,959
"3023",58334,4,4,0,959
"3024",58335,4,4,0,959
"3025",58336,4,4,0,959
"3026",58337,4,4,0,959
"3027",58338,4,4,0,959
"3028",58339,4,4,0,959
"3029",58340,4,4,0,959
"3030",58341,4,5,1,959
"3031",58342,4,5,1,959
"3032",58343,5,5,0,959
"3033",58344,5,5,0,959
"3034",59022,3,3,0,959
"3035",59023,2,3,1,959
"3036",59024,2,3,1,959
"3037",59025,2,3,1,959
"3038",59026,2,3,1,959
"3039",59027,3,3,0,959
"3040",59028,3,3,0,959
"3041",59029,3,3,0,959
"3042",59030,3,3,0,959
"3043",59031,3,3,0,959
"3044",59032,3,3,0,959
"3045",59033,3,3,0,959
"3046",59034,3,3,0,959
"3047",59035,3,3,0,959
"3048",59036,3,3,0,959
"3049",59037,3,3,0,959
"3050",59038,3,3,0,959
"3051",59039,3,3,0,959
"3052",59040,3,3,0,959
"3053",59041,4,4,0,959
"3054",59042,4,4,0,959
"3055",59043,4,4,0,959
"3056",59044,4,4,0,959
"3057",59045,4,4,0,959
"3058",59046,4,4,0,959
"3059",59047,4,4,0,959
"3060",59048,4,4,0,959
"3061",59049,4,4,0,959
"3062",59050,4,4,0,959
"3063",59051,4,4,0,959
"3064",59052,4,4,0,959
"3065",59053,4,4,0,959
"3066",59054,4,4,0,959
"3067",59055,4,5,1,959
"3068",59056,4,5,1,959
"3069",59057,4,5,1,959
"3070",59058,5,5,0,959
"3071",59059,5,5,0,959
"3072",59750,3,3,0,959
"3073",59751,3,3,0,959
"3074",59752,3,3,0,959
"3075",59753,3,4,1,959
"3076",59754,3,4,1,959
"3077",59755,3,4,1,959
"3078",59756,3,4,1,959
"3079",59757,3,4,1,959
"3080",59758,3,4,1,959
"3081",59759,3,4,1,959
"3082",59760,3,4,1,959
"3083",59761,4,4,0,959
"3084",59762,4,4,0,959
"3085",59763,4,4,0,959
"3086",59764,4,4,0,959
"3087",59765,4,4,0,959
"3088",59766,4,4,0,959
"3089",59767,4,4,0,959
"3090",59768,4,4,0,959
"3091",59769,4,4,0,959
"3092",59770,4,4,0,959
"3093",59771,4,4,0,959
"3094",60474,3,4,1,959
"3095",60475,3,4,1,959
"3096",60476,3,4,1,959
"3097",60477,3,4,1,959
"3098",60478,3,4,1,959
"3099",60479,3,4,1,959
"3100",60480,3,4,1,959
"3101",60481,4,4,0,959
"3102",60482,4,4,0,959
"3103",60483,4,4,0,959
"3104",60484,4,4,0,959
"3105",60485,4,4,0,959
"3106",61200,4,4,0,959
"3107",49060,50,55,5,925
"3108",49061,9,20,11,925
"3109",49780,98,103,5,925
"3110",49781,95,100,5,925
"3111",50494,108,109,1,925
"3112",50494,108,109,1,925
"3113",50495,106,109,3,925
"3114",50496,107,108,1,925
"3115",50497,109,109,0,925
"3116",50497,109,109,0,925
"3117",50498,109,109,0,925
"3118",50498,109,109,0,925
"3119",50499,104,106,2,925
"3120",50499,104,106,2,925
"3121",50500,103,105,2,925
"3122",50501,49,66,17,925
"3123",51209,10,12,2,925
"3124",51210,10,12,2,925
"3125",51211,11,12,1,925
