"","X","deltachange"
"1",34583,0
"2",34584,0
"3",34585,0
"4",35300,0
"5",35301,0
"6",35302,0
"7",35303,0
"8",35304,0
"9",35305,0
"10",35306,0
"11",35307,0
"12",35308,0
"13",36018,0
"14",36019,0
"15",36020,0
"16",36021,0
"17",36022,0
"18",36023,0
"19",36024,0
"20",36025,0
"21",36026,0
"22",36027,0
"23",36028,0
"24",36029,0
"25",36031,0
"26",36032,0
"27",36033,-1.0000000000001
"28",36034,-1.0000000000002
"29",36035,0
"30",36036,0
"31",36037,0
"32",36038,0
"33",36039,0
"34",36736,-1
"35",36737,-1
"36",36738,-1.0000000000001
"37",36739,0
"38",36740,0
"39",36741,0
"40",36742,0
"41",36743,0
"42",36744,0
"43",36745,0
"44",36746,0
"45",36747,0
"46",36748,0
"47",36749,0
"48",36750,0
"49",36751,0
"50",36752,0
"51",36753,-1.0000000000002
"52",36754,-3.0000000000002
"53",36755,-2
"54",36756,0
"55",36757,0
"56",36758,0
"57",36759,0
"58",37454,-1
"59",37455,0
"60",37456,0
"61",37457,-2.0000000000004
"62",37458,0
"63",37459,-1
"64",37460,0
"65",37461,0
"66",37462,0
"67",37463,-1
"68",37464,0
"69",37465,0
"70",37466,0
"71",37467,-2.0000000000002
"72",37468,0
"73",37469,-1
"74",37470,0
"75",37471,-1.0000000000003
"76",37472,0
"77",37473,0
"78",37474,0
"79",37475,-3.0000000000005
"80",37476,0
"81",37477,-1
"82",37478,0
"83",37479,0
"84",38172,-2
"85",38173,-1.0000000000001
"86",38174,-2
"87",38175,-1.0000000000001
"88",38176,0
"89",38177,-1
"90",38178,0
"91",38179,-1.0000000000001
"92",38180,-1
"93",38181,0
"94",38182,0
"95",38183,0
"96",38184,0
"97",38185,0
"98",38186,-1.0000000000001
"99",38187,-1
"100",38188,-2.0000000000002
"101",38189,-1
"102",38190,0
"103",38191,0
"104",38192,0
"105",38193,-1.0000000000001
"106",38194,-2.0000000000001
"107",38195,-2.0000000000002
"108",38196,-1
"109",38197,0
"110",38890,-3.0000000000002
"111",38891,0
"112",38892,-1.0000000000001
"113",38893,-1
"114",38894,-1.0000000000002
"115",38895,-2.0000000000003
"116",38896,0
"117",38897,-2.0000000000002
"118",38898,0
"119",38899,0
"120",38900,0
"121",38901,-1.0000000000002
"122",38902,0
"123",38903,0
"124",38904,0
"125",38905,0
"126",38906,-2
"127",38907,0
"128",38908,0
"129",38909,0
"130",38910,-1.0000000000001
"131",38911,-1.0000000000002
"132",39608,0
"133",39609,0
"134",39610,-1
"135",39611,-1.0000000000001
"136",39612,0
"137",39613,0
"138",39614,-2.0000000000005
"139",39615,-1.0000000000002
"140",39616,-1
"141",39617,-2.0000000000003
"142",39618,0
"143",39619,0
"144",39620,0
"145",39621,0
"146",39622,-2.0000000000003
"147",39623,-1.0000000000001
"148",39624,-1.0000000000003
"149",39625,-1.0000000000002
"150",39626,-2.0000000000003
"151",39627,0
"152",39628,-1.0000000000001
"153",39629,-2.0000000000003
"154",39630,0
"155",40326,-1.0000000000001
"156",40327,-1.0000000000001
"157",40328,0
"158",40329,0
"159",40330,0
"160",40331,0
"161",40332,-1.0000000000002
"162",40333,-1.0000000000001
"163",40334,-1.0000000000001
"164",40335,-1.0000000000002
"165",40336,0
"166",40337,-4.0000000000004
"167",40338,0
"168",40339,-2
"169",40340,-1
"170",40341,0
"171",40342,0
"172",40343,-1
"173",40344,0
"174",40345,-2.0000000000002
"175",40346,-1.0000000000002
"176",40347,0
"177",40348,-1.0000000000002
"178",40349,-1.0000000000001
"179",41044,-1.00000000000002
"180",41045,-1.0000000000002
"181",41046,-1
"182",41047,-2.0000000000003
"183",41048,-1.0000000000001
"184",41049,-1
"185",41050,-1.0000000000001
"186",41051,-1.0000000000001
"187",41052,-3.0000000000003
"188",41053,0
"189",41054,-1.0000000000001
"190",41055,-2.0000000000002
"191",41056,-1.0000000000001
"192",41057,-3.0000000000003
"193",41058,-2.0000000000001
"194",41059,0
"195",41060,-1.0000000000001
"196",41061,0
"197",41062,-1.0000000000001
"198",41063,0
"199",41064,-3.0000000000005
"200",41065,-1.0000000000001
"201",41066,0
"202",41067,-1.0000000000002
"203",41068,-1.0000000000001
"204",41069,-1.0000000000001
"205",41070,-2.0000000000001
"206",41098,0
"207",41099,-3.0000000000002
"208",41100,0
"209",41101,0
"210",41102,0
"211",41104,-2.0000000000002
"212",41105,-1.0000000000001
"213",41106,0
"214",41107,-2
"215",41108,-1.0000000000001
"216",41762,0
"217",41763,0
"218",41764,0
"219",41765,0
"220",41766,0
"221",41767,0
"222",41768,0
"223",41769,-1.0000000000002
"224",41770,-2
"225",41771,0
"226",41772,0
"227",41773,-1.0000000000003
"228",41774,-1.0000000000002
"229",41775,0
"230",41776,0
"231",41777,-1
"232",41778,-2.0000000000001
"233",41779,0
"234",41780,-1.0000000000001
"235",41781,-1
"236",41782,-1
"237",41783,0
"238",41784,0
"239",41785,-1.0000000000001
"240",41786,0
"241",41787,0
"242",41788,0
"243",41789,-1.0000000000002
"244",41790,-2.0000000000001
"245",41791,0
"246",41816,0
"247",41817,-1
"248",41818,-1.0000000000001
"249",41819,0
"250",41820,0
"251",41821,0
"252",41822,-3.0000000000003
"253",41823,0
"254",41824,0
"255",41825,0
"256",41826,-2.0000000000001
"257",41827,-3.0000000000004
"258",41828,-1.0000000000002
"259",41829,-1.0000000000002
"260",42481,0
"261",42482,0
"262",42483,0
"263",42484,0
"264",42485,0
"265",42486,0
"266",42487,0
"267",42488,-1.0000000000001
"268",42489,0
"269",42490,0
"270",42491,0
"271",42492,-2.0000000000001
"272",42493,-1
"273",42494,0
"274",42495,0
"275",42496,0
"276",42497,-2.0000000000003
"277",42498,-2.0000000000002
"278",42499,-1.0000000000002
"279",42500,-1
"280",42501,-1.0000000000001
"281",42502,0
"282",42503,-1.0000000000002
"283",42504,-1.0000000000001
"284",42505,0
"285",42506,0
"286",42507,0
"287",42508,0
"288",42509,0
"289",42510,-1.0000000000001
"290",42511,0
"291",42512,0
"292",42516,0
"293",42535,-1
"294",42536,0
"295",42537,-2.0000000000003
"296",42538,-1.0000000000001
"297",42544,-1.0000000000001
"298",42545,-2
"299",42546,-2.0000000000004
"300",42547,0
"301",42548,-2.0000000000002
"302",42549,-1.0000000000002
"303",42550,-1.0000000000002
"304",42551,0
"305",42552,-2.0000000000002
"306",42553,0
"307",42554,0
"308",42555,-1.0000000000002
"309",42556,-2.0000000000002
"310",42557,0
"311",42558,-1.0000000000001
"312",42561,0
"313",42562,0
"314",43201,0
"315",43202,0
"316",43203,-1
"317",43204,-2.0000000000002
"318",43205,0
"319",43206,-1.0000000000002
"320",43207,-1.0000000000001
"321",43208,-1.0000000000001
"322",43209,-1.0000000000001
"323",43210,0
"324",43211,0
"325",43212,0
"326",43213,0
"327",43214,0
"328",43215,-1.0000000000001
"329",43216,-1.0000000000001
"330",43217,-1.0000000000003
"331",43218,0
"332",43219,-1.0000000000002
"333",43220,-1
"334",43221,0
"335",43222,0
"336",43223,-1
"337",43224,0
"338",43225,0
"339",43226,-1.0000000000001
"340",43227,-1
"341",43228,-1.0000000000002
"342",43229,-2.0000000000001
"343",43230,0
"344",43231,-1.0000000000002
"345",43232,-1.0000000000002
"346",43233,0
"347",43234,-2.0000000000002
"348",43235,-2
"349",43236,-1
"350",43237,-1.0000000000001
"351",43253,-1
"352",43254,-2.0000000000003
"353",43255,-1.0000000000001
"354",43256,0
"355",43257,-1.0000000000001
"356",43258,-3.0000000000004
"357",43259,0
"358",43260,-2.0000000000001
"359",43261,0
"360",43262,0
"361",43263,0
"362",43264,0
"363",43265,0
"364",43266,0
"365",43267,-1.0000000000003
"366",43268,0
"367",43269,-2.0000000000003
"368",43270,0
"369",43271,-1
"370",43272,-3.0000000000002
"371",43273,0
"372",43274,0
"373",43275,0
"374",43276,-1.0000000000003
"375",43277,-3.0000000000002
"376",43278,-3.0000000000002
"377",43279,-1.0000000000001
"378",43280,-2.0000000000002
"379",43281,-3.0000000000002
"380",43282,-1.0000000000001
"381",43922,0
"382",43923,0
"383",43924,0
"384",43925,-1.0000000000003
"385",43926,-1.0000000000002
"386",43927,-2
"387",43928,0
"388",43929,0
"389",43930,-1.0000000000003
"390",43931,-1
"391",43932,-1
"392",43933,-1.0000000000002
"393",43934,-1.0000000000003
"394",43935,0
"395",43936,0
"396",43937,0
"397",43938,0
"398",43939,-1
"399",43940,-1.0000000000003
"400",43941,0
"401",43942,0
"402",43943,-1
"403",43944,0
"404",43945,-3.0000000000001
"405",43946,0
"406",43947,-2
"407",43948,-2.0000000000003
"408",43949,-1.0000000000002
"409",43950,0
"410",43951,0
"411",43952,-1.0000000000002
"412",43953,0
"413",43954,-1.0000000000002
"414",43955,-2.0000000000005
"415",43956,-2.0000000000002
"416",43957,-1
"417",43959,0
"418",43960,0
"419",43964,0
"420",43972,-2.0000000000002
"421",43973,-2.0000000000003
"422",43974,0
"423",43975,-1.0000000000002
"424",43976,-1
"425",43977,-3.0000000000002
"426",43978,-2.0000000000002
"427",43979,-1
"428",43980,-1.0000000000001
"429",43981,-2.0000000000003
"430",43982,-1
"431",43983,0
"432",43984,-1
"433",43985,-1
"434",43986,-1.0000000000003
"435",43987,-3.0000000000003
"436",43988,0
"437",43989,0
"438",43990,-1.00000000000003
"439",43991,0
"440",43992,0
"441",43993,0
"442",43994,0
"443",43995,0
"444",43996,0
"445",43997,0
"446",43998,0
"447",43999,-3.0000000000005
"448",44000,-1.0000000000001
"449",44001,-1.0000000000001
"450",44002,-1.0000000000001
"451",44003,0
"452",44004,-2.0000000000002
"453",44007,0
"454",44008,0
"455",44009,0
"456",44010,0
"457",44643,0
"458",44644,-1.0000000000001
"459",44645,0
"460",44646,0
"461",44647,0
"462",44648,0
"463",44649,-1.0000000000002
"464",44650,0
"465",44651,0
"466",44652,0
"467",44653,0
"468",44654,0
"469",44655,0
"470",44656,0
"471",44657,0
"472",44658,0
"473",44659,-1
"474",44660,-2
"475",44661,-1
"476",44662,-1
"477",44663,-1.0000000000002
"478",44664,-1.0000000000001
"479",44665,-2.0000000000001
"480",44666,0
"481",44667,0
"482",44668,0
"483",44669,-1.0000000000001
"484",44670,-2.0000000000004
"485",44671,0
"486",44672,-2.0000000000002
"487",44673,-1
"488",44674,-2.0000000000001
"489",44675,0
"490",44676,-1.0000000000002
"491",44677,-1.0000000000002
"492",44678,-1
"493",44679,-1
"494",44680,-1.0000000000002
"495",44681,-3.0000000000002
"496",44682,-1.0000000000001
"497",44683,-1.0000000000003
"498",44684,0
"499",44685,-1.0000000000002
"500",44686,-1.0000000000001
"501",44687,0
"502",44693,-1.0000000000001
"503",44694,0
"504",44695,0
"505",44696,0
"506",44697,-1.0000000000003
"507",44698,0
"508",44699,0
"509",44700,0
"510",44701,-3.0000000000005
"511",44702,0
"512",44703,-1.0000000000001
"513",44704,0
"514",44705,0
"515",44706,0
"516",44707,0
"517",44708,0
"518",44709,0
"519",44710,0
"520",44711,0
"521",44712,0
"522",44713,0
"523",44714,0
"524",44715,0
"525",44716,0
"526",44717,0
"527",44718,0
"528",44719,-1.0000000000001
"529",44720,0
"530",44721,-1.0000000000001
"531",44722,0
"532",44723,0
"533",44724,-1.0000000000002
"534",44725,0
"535",44726,0
"536",44727,-1.0000000000002
"537",44728,-1.0000000000001
"538",44729,-1.0000000000002
"539",44730,-1.0000000000001
"540",44731,-1
"541",45364,0
"542",45365,0
"543",45366,0
"544",45367,0
"545",45368,0
"546",45369,0
"547",45370,0
"548",45371,0
"549",45372,0
"550",45373,0
"551",45374,0
"552",45375,0
"553",45376,0
"554",45377,0
"555",45378,0
"556",45379,0
"557",45380,-1.0000000000001
"558",45381,0
"559",45382,0
"560",45383,0
"561",45384,0
"562",45385,-1.0000000000001
"563",45386,-1.0000000000001
"564",45387,0
"565",45388,0
"566",45389,-1.0000000000001
"567",45390,0
"568",45391,-1.0000000000001
"569",45392,-1
"570",45393,-2.0000000000002
"571",45394,-1.0000000000002
"572",45395,0
"573",45396,0
"574",45397,0
"575",45398,0
"576",45399,-1.0000000000002
"577",45400,0
"578",45401,-1.0000000000002
"579",45402,0
"580",45403,-2.0000000000003
"581",45404,-2.0000000000002
"582",45405,-1.0000000000001
"583",45406,0
"584",45411,-1.0000000000001
"585",45412,0
"586",45413,-2.0000000000003
"587",45414,-1.0000000000001
"588",45415,-1
"589",45416,0
"590",45417,-1
"591",45418,-1
"592",45419,-1.0000000000003
"593",45420,-1.0000000000003
"594",45421,-2.0000000000004
"595",45422,0
"596",45423,-1.0000000000003
"597",45424,-1.0000000000003
"598",45425,0
"599",45426,0
"600",45427,0
"601",45428,0
"602",45429,0
"603",45430,0
"604",45431,0
"605",45432,0
"606",45433,0
"607",45434,0
"608",45435,0
"609",45436,0
"610",45437,0
"611",45438,0
"612",45439,0
"613",45440,0
"614",45441,-1.0000000000002
"615",45442,-1.0000000000001
"616",45443,-1.0000000000001
"617",45444,-3.0000000000006
"618",45445,-1
"619",45446,-1.0000000000001
"620",45447,-1.0000000000002
"621",45448,-1.0000000000002
"622",45449,-1.0000000000002
"623",45450,-1.0000000000001
"624",45451,-3.0000000000002
"625",45452,-1.0000000000002
"626",45453,-2.0000000000002
"627",46085,0
"628",46086,0
"629",46087,0
"630",46088,0
"631",46089,0
"632",46090,0
"633",46091,0
"634",46092,0
"635",46093,0
"636",46094,0
"637",46095,0
"638",46096,0
"639",46097,0
"640",46098,0
"641",46099,0
"642",46100,0
"643",46101,0
"644",46102,0
"645",46103,0
"646",46104,0
"647",46105,0
"648",46106,0
"649",46107,0
"650",46108,0
"651",46109,-1.0000000000001
"652",46110,-1.0000000000001
"653",46111,-1.0000000000001
"654",46112,-1.0000000000001
"655",46113,0
"656",46114,-1.0000000000001
"657",46115,0
"658",46116,-1.0000000000001
"659",46117,0
"660",46118,0
"661",46119,-2.0000000000003
"662",46120,0
"663",46121,0
"664",46122,0
"665",46123,0
"666",46124,0
"667",46125,0
"668",46128,0
"669",46129,-2.0000000000002
"670",46130,0
"671",46131,0
"672",46132,0
"673",46133,-1.0000000000002
"674",46134,0
"675",46135,0
"676",46136,0
"677",46137,0
"678",46138,-1
"679",46139,0
"680",46140,-1.0000000000002
"681",46141,-1.0000000000002
"682",46142,-1.0000000000002
"683",46143,0
"684",46144,0
"685",46145,0
"686",46146,0
"687",46147,0
"688",46148,0
"689",46149,0
"690",46150,0
"691",46151,0
"692",46152,0
"693",46153,0
"694",46154,0
"695",46155,0
"696",46156,0
"697",46157,0
"698",46158,0
"699",46159,0
"700",46160,0
"701",46161,0
"702",46162,0
"703",46163,0
"704",46164,-1
"705",46165,-1.0000000000001
"706",46166,-1.0000000000001
"707",46167,-1
"708",46168,-3.0000000000004
"709",46169,0
"710",46170,-1.0000000000001
"711",46171,-2.0000000000003
"712",46172,-2.0000000000003
"713",46173,0
"714",46174,-1.0000000000003
"715",46175,0
"716",46807,0
"717",46808,0
"718",46809,0
"719",46810,0
"720",46811,0
"721",46812,0
"722",46813,0
"723",46814,0
"724",46815,0
"725",46816,0
"726",46817,0
"727",46818,0
"728",46819,0
"729",46820,0
"730",46821,0
"731",46822,0
"732",46823,0
"733",46824,0
"734",46825,0
"735",46826,0
"736",46827,0
"737",46828,-1
"738",46829,-1.0000000000003
"739",46830,0
"740",46831,-1
"741",46832,-1.0000000000002
"742",46833,0
"743",46834,0
"744",46835,-1.0000000000001
"745",46836,-1.0000000000002
"746",46837,0
"747",46838,-1.0000000000001
"748",46839,0
"749",46840,-1.0000000000003
"750",46841,-1.0000000000003
"751",46842,-1.0000000000003
"752",46843,-1.0000000000001
"753",46844,0
"754",46845,0
"755",46847,0
"756",46848,0
"757",46849,-1
"758",46850,0
"759",46851,0
"760",46852,0
"761",46853,-3.0000000000003
"762",46854,-1.0000000000001
"763",46855,0
"764",46856,-2.0000000000005
"765",46857,0
"766",46858,-1.0000000000001
"767",46859,-2.0000000000001
"768",46860,-1.0000000000001
"769",46861,0
"770",46862,0
"771",46863,0
"772",46864,0
"773",46865,0
"774",46866,0
"775",46867,0
"776",46868,0
"777",46869,0
"778",46870,0
"779",46871,0
"780",46872,0
"781",46873,0
"782",46874,0
"783",46875,0
"784",46876,0
"785",46877,0
"786",46878,0
"787",46879,0
"788",46880,0
"789",46881,0
"790",46882,0
"791",46883,0
"792",46884,0
"793",46885,0
"794",46886,0
"795",46887,0
"796",46888,0
"797",46889,-1.0000000000002
"798",46890,0
"799",46891,-2.0000000000001
"800",46892,-1.0000000000002
"801",46893,-1.0000000000002
"802",46894,0
"803",46895,-3.0000000000005
"804",47527,0
"805",47528,0
"806",47529,0
"807",47530,0
"808",47531,0
"809",47532,0
"810",47533,-1.0000000000002
"811",47534,-1.0000000000002
"812",47535,0
"813",47536,0
"814",47537,0
"815",47538,0
"816",47539,0
"817",47540,0
"818",47541,0
"819",47542,0
"820",47543,0
"821",47544,0
"822",47545,0
"823",47546,0
"824",47547,0
"825",47548,0
"826",47549,0
"827",47550,-1.0000000000003
"828",47551,-2.0000000000002
"829",47552,-1.0000000000001
"830",47553,0
"831",47554,-1.0000000000002
"832",47555,-1.0000000000002
"833",47556,0
"834",47557,0
"835",47558,0
"836",47559,-1.0000000000003
"837",47560,-2.0000000000002
"838",47561,-1.0000000000001
"839",47562,-2.0000000000002
"840",47563,-1
"841",47564,0
"842",47565,-1
"843",47566,0
"844",47567,0
"845",47568,-1.0000000000001
"846",47569,-1
"847",47570,0
"848",47571,0
"849",47572,0
"850",47573,0
"851",47574,0
"852",47575,-1
"853",47576,-1.0000000000001
"854",47577,0
"855",47578,0
"856",47579,0
"857",47580,0
"858",47581,0
"859",47582,0
"860",47583,0
"861",47584,0
"862",47585,0
"863",47586,0
"864",47587,0
"865",47588,0
"866",47589,0
"867",47590,0
"868",47591,0
"869",47592,0
"870",47593,0
"871",47594,0
"872",47595,0
"873",47596,0
"874",47597,0
"875",47598,0
"876",47599,0
"877",47600,0
"878",47601,0
"879",47602,0
"880",47603,0
"881",47604,0
"882",47605,0
"883",47606,0
"884",47607,0
"885",47608,-1.0000000000001
"886",47609,-1.0000000000002
"887",47610,0
"888",47611,0
"889",47612,0
"890",47613,0
"891",47614,0
"892",47615,-1.0000000000002
"893",47616,-1.0000000000001
"894",48248,0
"895",48249,0
"896",48250,0
"897",48251,0
"898",48252,0
"899",48253,0
"900",48254,0
"901",48255,0
"902",48256,0
"903",48257,0
"904",48258,-1
"905",48259,-1.0000000000001
"906",48260,0
"907",48261,0
"908",48262,0
"909",48263,0
"910",48264,0
"911",48265,0
"912",48266,0
"913",48267,0
"914",48268,-1.0000000000001
"915",48269,-1
"916",48270,0
"917",48271,-1.0000000000001
"918",48272,-1
"919",48273,-2.0000000000003
"920",48274,0
"921",48275,-1.0000000000001
"922",48276,0
"923",48277,0
"924",48278,0
"925",48279,-1
"926",48280,-2.0000000000004
"927",48283,0
"928",48284,-2.0000000000003
"929",48285,-2.0000000000002
"930",48286,0
"931",48287,0
"932",48288,0
"933",48289,-1.0000000000001
"934",48290,0
"935",48291,0
"936",48292,-1.0000000000002
"937",48293,-1
"938",48294,0
"939",48295,-1.0000000000001
"940",48296,-1.0000000000001
"941",48297,0
"942",48298,0
"943",48299,0
"944",48300,0
"945",48301,0
"946",48302,0
"947",48303,0
"948",48304,0
"949",48305,0
"950",48306,0
"951",48307,0
"952",48308,0
"953",48309,0
"954",48310,0
"955",48311,0
"956",48312,0
"957",48313,0
"958",48314,0
