"","X","deltachange"
"959",48316,-1.00000000000021
"960",48317,0
"961",48318,0
"962",48319,0
"963",48320,0
"964",48321,0
"965",48322,0
"966",48323,0
"967",48324,0
"968",48325,0
"969",48326,0
"970",48327,0
"971",48328,0
"972",48329,0
"973",48330,0
"974",48331,0
"975",48332,0
"976",48333,-1
"977",48334,0
"978",48335,0
"979",48336,0
"980",48337,0
"981",48338,0
"982",48948,0
"983",48949,0
"984",48950,0
"985",48951,0
"986",48952,0
"987",48968,0
"988",48969,0
"989",48970,0
"990",48971,0
"991",48972,0
"992",48973,0
"993",48974,0
"994",48975,0
"995",48976,0
"996",48977,0
"997",48978,0
"998",48979,0
"999",48980,0
"1000",48981,0
"1001",48982,0
"1002",48983,0
"1003",48984,0
"1004",48985,0
"1005",48986,0
"1006",48987,0
"1007",48988,-1.0000000000003
"1008",48989,-1.0000000000003
"1009",48990,0
"1010",48991,-1
"1011",48992,0
"1012",48993,-1.0000000000001
"1013",48994,-1
"1014",48995,0
"1015",48996,-1.0000000000003
"1016",48997,0
"1017",48998,0
"1018",48999,-1.0000000000002
"1019",49000,0
"1020",49001,0
"1021",49002,-1.0000000000002
"1022",49003,0
"1023",49004,0
"1024",49005,0
"1025",49006,0
"1026",49007,0
"1027",49008,0
"1028",49009,-2.0000000000004
"1029",49010,-1.0000000000002
"1030",49011,-1.0000000000001
"1031",49012,0
"1032",49013,0
"1033",49014,0
"1034",49015,0
"1035",49016,0
"1036",49017,0
"1037",49018,0
"1038",49019,0
"1039",49020,0
"1040",49021,0
"1041",49022,0
"1042",49023,0
"1043",49024,0
"1044",49025,0
"1045",49026,0
"1046",49027,0
"1047",49037,0
"1048",49038,0
"1049",49039,0
"1050",49040,0
"1051",49041,0
"1052",49042,0
"1053",49043,0
"1054",49044,0
"1055",49045,0
"1056",49046,0
"1057",49047,0
"1058",49048,0
"1059",49049,0
"1060",49050,-2.0000000000003
"1061",49051,0
"1062",49052,0
"1063",49053,0
"1064",49054,0
"1065",49055,-1
"1066",49056,0
"1067",49057,0
"1068",49058,0
"1069",49059,-1
"1070",49060,0
"1071",49666,0
"1072",49667,0
"1073",49668,0
"1074",49669,0
"1075",49670,0
"1076",49671,0
"1077",49672,0
"1078",49673,0
"1079",49674,0
"1080",49675,0
"1081",49676,0
"1082",49681,0
"1083",49682,0
"1084",49683,0
"1085",49684,0
"1086",49685,0
"1087",49686,0
"1088",49687,0
"1089",49688,0
"1090",49689,0
"1091",49690,0
"1092",49691,0
"1093",49692,0
"1094",49693,0
"1095",49694,0
"1096",49695,0
"1097",49696,0
"1098",49697,0
"1099",49698,0
"1100",49699,0
"1101",49700,0
"1102",49701,0
"1103",49702,0
"1104",49703,0
"1105",49704,0
"1106",49705,0
"1107",49706,0
"1108",49707,0
"1109",49708,0
"1110",49709,-1.0000000000002
"1111",49710,-1.0000000000001
"1112",49711,-1.0000000000001
"1113",49712,0
"1114",49713,0
"1115",49714,-1.0000000000001
"1116",49715,0
"1117",49716,0
"1118",49717,0
"1119",49718,-1.0000000000001
"1120",49719,0
"1121",49720,0
"1122",49721,0
"1123",49722,0
"1124",49723,0
"1125",49724,0
"1126",49725,0
"1127",49726,0
"1128",49727,0
"1129",49728,0
"1130",49729,-1.0000000000001
"1131",49730,0
"1132",49731,0
"1133",49732,0
"1134",49733,0
"1135",49734,0
"1136",49735,0
"1137",49736,0
"1138",49737,0
"1139",49738,0
"1140",49739,0
"1141",49740,0
"1142",49741,0
"1143",49742,0
"1144",49743,0
"1145",49744,0
"1146",49745,0
"1147",49746,0
"1148",49758,0
"1149",49759,0
"1150",49760,0
"1151",49761,0
"1152",49762,0
"1153",49763,0
"1154",49764,0
"1155",49765,0
"1156",49766,0
"1157",49767,0
"1158",49768,0
"1159",49769,0
"1160",49770,0
"1161",49771,0
"1162",49772,0
"1163",49773,0
"1164",49774,0
"1165",49775,0
"1166",49776,0
"1167",49777,0
"1168",49778,0
"1169",49779,0
"1170",49780,0
"1171",49781,0
"1172",50385,0
"1173",50386,0
"1174",50387,0
"1175",50388,0
"1176",50389,0
"1177",50390,0
"1178",50391,0
"1179",50392,0
"1180",50393,0
"1181",50394,0
"1182",50395,0
"1183",50396,0
"1184",50397,0
"1185",50398,0
"1186",50399,0
"1187",50400,0
"1188",50401,0
"1189",50402,0
"1190",50403,0
"1191",50404,0
"1192",50405,0
"1193",50406,0
"1194",50407,0
"1195",50408,0
"1196",50409,0
"1197",50410,0
"1198",50411,0
"1199",50412,0
"1200",50413,0
"1201",50414,0
"1202",50415,0
"1203",50416,0
"1204",50417,0
"1205",50418,0
"1206",50419,0
"1207",50420,0
"1208",50421,0
"1209",50422,0
"1210",50423,0
"1211",50424,0
"1212",50425,0
"1213",50426,0
"1214",50427,0
"1215",50428,-1.0000000000002
"1216",50429,0
"1217",50430,-1.0000000000002
"1218",50431,0
"1219",50432,0
"1220",50433,0
"1221",50434,0
"1222",50435,0
"1223",50436,0
"1224",50437,0
"1225",50438,0
"1226",50439,-1.0000000000001
"1227",50440,0
"1228",50441,0
"1229",50442,0
"1230",50443,-1.0000000000001
"1231",50444,-1.0000000000002
"1232",50445,0
"1233",50446,0
"1234",50447,0
"1235",50448,0
"1236",50449,0
"1237",50450,0
"1238",50451,0
"1239",50452,0
"1240",50453,0
"1241",50454,0
"1242",50455,0
"1243",50456,0
"1244",50457,0
"1245",50458,0
"1246",50459,0
"1247",50460,0
"1248",50461,0
"1249",50462,0
"1250",50463,0
"1251",50464,0
"1252",50479,0
"1253",50480,0
"1254",50481,0
"1255",50482,0
"1256",50483,0
"1257",50484,0
"1258",50485,0
"1259",50486,0
"1260",50487,0
"1261",50488,0
"1262",50489,0
"1263",50490,0
"1264",50491,0
"1265",50492,0
"1266",50493,-1
"1267",50494,0
"1268",50495,0
"1269",50496,-1
"1270",50497,0
"1271",50498,0
"1272",50499,0
"1273",50500,0
"1274",51103,0
"1275",51104,0
"1276",51105,0
"1277",51106,0
"1278",51107,0
"1279",51108,0
"1280",51109,0
"1281",51110,0
"1282",51111,0
"1283",51112,0
"1284",51113,0
"1285",51114,0
"1286",51115,0
"1287",51116,0
"1288",51117,0
"1289",51118,0
"1290",51119,0
"1291",51120,0
"1292",51121,0
"1293",51122,0
"1294",51123,0
"1295",51124,0
"1296",51125,0
"1297",51126,0
"1298",51127,0
"1299",51128,0
"1300",51129,0
"1301",51130,0
"1302",51131,0
"1303",51132,0
"1304",51133,0
"1305",51134,0
"1306",51135,0
"1307",51136,0
"1308",51137,0
"1309",51138,0
"1310",51139,0
"1311",51140,0
"1312",51141,0
"1313",51142,0
"1314",51143,0
"1315",51144,0
"1316",51145,0
"1317",51146,0
"1318",51147,0
"1319",51148,0
"1320",51149,0
"1321",51150,0
"1322",51151,0
"1323",51152,0
"1324",51153,0
"1325",51154,0
"1326",51155,0
"1327",51156,0
"1328",51157,0
"1329",51158,0
"1330",51159,0
"1331",51160,0
"1332",51161,0
"1333",51162,0
"1334",51163,0
"1335",51164,0
"1336",51165,0
"1337",51166,0
"1338",51167,0
"1339",51168,0
"1340",51169,0
"1341",51170,0
"1342",51171,0
"1343",51172,0
"1344",51173,0
"1345",51174,0
"1346",51175,0
"1347",51176,0
"1348",51177,0
"1349",51178,0
"1350",51179,0
"1351",51180,0
"1352",51181,0
"1353",51182,0
"1354",51201,0
"1355",51202,0
"1356",51203,0
"1357",51204,0
"1358",51205,0
"1359",51206,0
"1360",51207,0
"1361",51208,0
"1362",51209,0
"1363",51210,0
"1364",51211,0
"1365",51212,0
"1366",51213,0
"1367",51214,0
"1368",51215,0
"1369",51216,0
"1370",51217,0
"1371",51822,0
"1372",51823,0
"1373",51824,0
"1374",51825,0
"1375",51826,0
"1376",51827,0
"1377",51828,0
"1378",51829,0
"1379",51830,0
"1380",51831,0
"1381",51832,0
"1382",51833,0
"1383",51834,0
"1384",51835,0
"1385",51836,0
"1386",51837,0
"1387",51838,0
"1388",51839,0
"1389",51840,0
"1390",51841,0
"1391",51842,0
"1392",51843,0
"1393",51844,0
"1394",51845,0
"1395",51846,0
"1396",51847,0
"1397",51848,0
"1398",51849,0
"1399",51850,0
"1400",51851,0
"1401",51852,0
"1402",51853,0
"1403",51854,0
"1404",51855,0
"1405",51856,0
"1406",51857,0
"1407",51858,0
"1408",51859,0
"1409",51860,0
"1410",51861,0
"1411",51862,0
"1412",51863,0
"1413",51864,0
"1414",51865,0
"1415",51866,0
"1416",51867,0
"1417",51868,0
"1418",51869,0
"1419",51870,0
"1420",51871,0
"1421",51872,0
"1422",51873,0
"1423",51874,0
"1424",51875,0
"1425",51876,0
"1426",51877,0
"1427",51878,0
"1428",51879,0
"1429",51880,0
"1430",51881,0
"1431",51882,0
"1432",51883,0
"1433",51884,0
"1434",51885,0
"1435",51886,0
"1436",51887,0
"1437",51888,0
"1438",51889,0
"1439",51890,0
"1440",51891,0
"1441",51892,0
"1442",51893,0
"1443",51894,0
"1444",51895,0
"1445",51896,0
"1446",51897,0
"1447",51898,0
"1448",51899,0
"1449",51900,0
"1450",51922,0
"1451",51923,0
"1452",51924,0
"1453",51925,0
"1454",51926,0
"1455",51927,0
"1456",51928,0
"1457",51929,0
"1458",52541,0
"1459",52542,0
"1460",52543,0
"1461",52544,0
"1462",52545,0
"1463",52546,0
"1464",52547,0
"1465",52548,0
"1466",52549,0
"1467",52550,0
"1468",52551,0
"1469",52552,0
"1470",52553,0
"1471",52554,0
"1472",52555,0
"1473",52556,0
"1474",52557,0
"1475",52558,0
"1476",52559,0
"1477",52560,0
"1478",52561,0
"1479",52562,0
"1480",52563,0
"1481",52564,0
"1482",52565,0
"1483",52566,0
"1484",52567,0
"1485",52568,0
"1486",52569,0
"1487",52570,0
"1488",52571,0
"1489",52572,0
"1490",52573,0
"1491",52574,0
"1492",52575,0
"1493",52576,0
"1494",52577,0
"1495",52578,0
"1496",52579,0
"1497",52580,0
"1498",52581,0
"1499",52582,0
"1500",52583,0
"1501",52584,0
"1502",52585,0
"1503",52586,0
"1504",52587,0
"1505",52588,0
"1506",52589,0
"1507",52590,0
"1508",52591,0
"1509",52592,0
"1510",52593,0
"1511",52594,0
"1512",52595,0
"1513",52596,0
"1514",52597,0
"1515",52598,0
"1516",52599,0
"1517",52600,0
"1518",52601,0
"1519",52602,0
"1520",52603,0
"1521",52604,0
"1522",52605,0
"1523",52606,0
"1524",52607,0
"1525",52608,0
"1526",52609,0
"1527",52610,0
"1528",52611,0
"1529",52612,0
"1530",52613,0
"1531",52614,0
"1532",52615,0
"1533",52616,0
"1534",52617,0
"1535",52618,0
"1536",52643,0
"1537",53259,0
"1538",53260,0
"1539",53261,0
"1540",53262,0
"1541",53263,0
"1542",53264,0
"1543",53265,0
"1544",53266,0
"1545",53267,0
"1546",53268,0
"1547",53269,0
"1548",53270,0
"1549",53271,0
"1550",53272,0
"1551",53273,0
"1552",53274,0
"1553",53275,0
"1554",53276,0
"1555",53277,0
"1556",53278,0
"1557",53279,0
"1558",53280,0
"1559",53281,0
"1560",53282,0
"1561",53283,0
"1562",53284,0
"1563",53285,0
"1564",53286,0
"1565",53287,0
"1566",53288,0
"1567",53289,0
"1568",53290,0
"1569",53291,0
"1570",53292,0
"1571",53293,0
"1572",53294,0
"1573",53295,0
"1574",53296,0
"1575",53297,0
"1576",53298,-1.0000000000003
"1577",53299,0
"1578",53300,-1.0000000000002
"1579",53301,0
"1580",53302,0
"1581",53303,0
"1582",53304,0
"1583",53305,0
"1584",53306,0
"1585",53307,0
"1586",53308,0
"1587",53309,0
"1588",53310,0
"1589",53311,0
"1590",53312,0
"1591",53313,0
"1592",53314,0
"1593",53315,0
"1594",53316,0
"1595",53317,0
"1596",53318,0
"1597",53319,0
"1598",53320,0
"1599",53321,0
"1600",53322,0
"1601",53323,0
"1602",53324,0
"1603",53325,0
"1604",53326,0
"1605",53327,0
"1606",53328,0
"1607",53329,0
"1608",53330,0
"1609",53331,0
"1610",53332,0
"1611",53333,0
"1612",53334,0
"1613",53335,0
"1614",53336,0
"1615",53978,0
"1616",53979,0
"1617",53980,0
"1618",53981,0
"1619",53982,0
"1620",53983,0
"1621",53984,0
"1622",53985,0
"1623",53986,0
"1624",53987,0
"1625",53988,0
"1626",53989,0
"1627",53990,0
"1628",53991,0
"1629",53992,0
"1630",53993,0
"1631",53994,0
"1632",53995,0
"1633",53996,0
"1634",53997,0
"1635",53998,0
"1636",53999,0
"1637",54000,0
"1638",54001,0
"1639",54002,0
"1640",54003,0
"1641",54004,0
"1642",54005,0
"1643",54006,0
"1644",54007,0
"1645",54008,0
"1646",54009,0
"1647",54010,0
"1648",54011,0
"1649",54012,0
"1650",54013,-1.0000000000002
"1651",54014,0
"1652",54015,0
"1653",54016,0
"1654",54017,0
"1655",54018,-1.0000000000003
"1656",54019,-1.0000000000002
"1657",54020,0
"1658",54021,0
"1659",54022,0
"1660",54023,0
"1661",54024,0
"1662",54025,0
"1663",54026,0
"1664",54027,0
"1665",54028,0
"1666",54029,0
"1667",54030,0
"1668",54031,0
"1669",54032,0
"1670",54033,0
"1671",54034,0
"1672",54035,0
"1673",54036,0
"1674",54037,0
"1675",54038,0
"1676",54039,0
"1677",54040,0
"1678",54041,0
"1679",54042,0
"1680",54043,0
"1681",54044,0
"1682",54045,0
"1683",54046,0
"1684",54047,0
"1685",54048,0
"1686",54049,0
"1687",54050,0
"1688",54051,0
"1689",54052,0
"1690",54697,0
"1691",54698,0
"1692",54699,0
"1693",54700,0
"1694",54701,0
"1695",54702,0
"1696",54703,0
"1697",54704,0
"1698",54705,0
"1699",54706,0
"1700",54707,0
"1701",54708,0
"1702",54709,0
"1703",54710,0
"1704",54711,0
"1705",54712,0
"1706",54713,0
"1707",54714,-1.0000000000002
"1708",54715,0
"1709",54716,0
"1710",54717,0
"1711",54718,-1.0000000000003
"1712",54719,-1.0000000000001
"1713",54720,0
"1714",54721,0
"1715",54722,0
"1716",54723,0
"1717",54724,0
"1718",54725,-2.0000000000003
"1719",54726,0
"1720",54727,0
"1721",54728,0
"1722",54729,0
"1723",54730,0
"1724",54731,0
"1725",54732,0
"1726",54733,-1.0000000000003
"1727",54734,0
"1728",54735,0
"1729",54736,0
"1730",54737,0
"1731",54738,0
"1732",54739,0
"1733",54740,0
"1734",54741,0
"1735",54742,0
"1736",54743,0
"1737",54744,0
"1738",54745,0
"1739",54746,0
"1740",54747,0
"1741",54748,0
"1742",54749,0
"1743",54750,0
"1744",54751,0
"1745",54752,0
"1746",54753,0
"1747",54754,0
"1748",54755,0
"1749",54756,0
"1750",54757,0
"1751",54758,0
"1752",54759,0
"1753",54760,0
"1754",54761,0
"1755",54762,0
"1756",54763,0
"1757",54764,0
"1758",54765,0
"1759",54766,0
"1760",54767,0
"1761",54768,0
"1762",55416,0
"1763",55417,0
"1764",55418,0
"1765",55419,0
"1766",55420,0
"1767",55421,0
"1768",55422,0
"1769",55423,0
"1770",55424,0
"1771",55425,0
"1772",55426,0
"1773",55427,0
"1774",55428,0
"1775",55429,0
"1776",55430,0
"1777",55431,0
"1778",55432,0
"1779",55433,0
"1780",55434,0
"1781",55435,0
"1782",55436,0
"1783",55437,0
"1784",55438,0
"1785",55439,-1
"1786",55440,0
"1787",55441,0
"1788",55442,0
"1789",55443,0
"1790",55444,0
"1791",55445,0
"1792",55446,0
"1793",55447,0
"1794",55448,0
"1795",55449,0
"1796",55450,0
"1797",55451,0
"1798",55452,0
"1799",55453,0
"1800",55454,0
"1801",55455,0
"1802",55456,0
"1803",55457,0
"1804",55458,0
"1805",55459,0
"1806",55460,0
"1807",55461,0
"1808",55462,0
"1809",55463,0
"1810",55464,0
"1811",55465,0
"1812",55466,0
"1813",55467,0
"1814",55468,0
"1815",55469,0
"1816",55470,0
"1817",55471,0
"1818",55472,0
"1819",55473,0
"1820",55474,0
"1821",55475,0
"1822",55476,0
"1823",55477,0
"1824",55478,0
"1825",55479,0
"1826",55480,0
"1827",55481,0
"1828",55482,0
"1829",55483,0
"1830",55484,0
"1831",56136,0
"1832",56137,0
"1833",56138,0
"1834",56139,0
"1835",56140,0
"1836",56141,0
"1837",56142,0
"1838",56143,0
"1839",56144,0
"1840",56145,0
"1841",56146,0
"1842",56147,0
"1843",56148,0
"1844",56149,0
"1845",56150,0
"1846",56151,0
"1847",56152,0
"1848",56153,0
"1849",56154,0
"1850",56155,0
"1851",56156,0
"1852",56157,0
"1853",56158,0
"1854",56159,0
"1855",56160,0
"1856",56161,0
"1857",56162,0
"1858",56163,0
"1859",56164,0
"1860",56165,0
"1861",56166,0
"1862",56167,0
"1863",56168,0
"1864",56169,0
"1865",56170,0
"1866",56171,0
"1867",56172,0
"1868",56173,0
"1869",56174,0
"1870",56175,0
"1871",56176,0
"1872",56177,0
"1873",56178,0
"1874",56179,0
"1875",56180,0
"1876",56181,0
"1877",56182,0
"1878",56183,0
"1879",56184,0
"1880",56185,0
"1881",56186,0
"1882",56187,0
"1883",56188,0
"1884",56189,0
"1885",56190,0
"1886",56191,0
"1887",56192,0
"1888",56193,0
"1889",56194,0
"1890",56195,0
"1891",56196,0
"1892",56197,0
"1893",56857,0
"1894",56858,0
"1895",56859,0
"1896",56860,0
"1897",56861,0
"1898",56862,0
"1899",56863,0
"1900",56864,0
"1901",56865,0
"1902",56866,0
"1903",56867,0
"1904",56868,0
"1905",56869,0
"1906",56870,0
"1907",56871,0
"1908",56872,0
"1909",56873,0
"1910",56874,0
"1911",56875,0
"1912",56876,0
"1913",56877,0
"1914",56878,0
"1915",56879,0
"1916",56880,0
"1917",56881,0
"1918",56882,0
"1919",56883,0
"1920",56884,0
"1921",56885,0
"1922",56886,0
"1923",56887,0
"1924",56888,0
"1925",56889,0
"1926",56890,0
"1927",56891,0
"1928",56892,0
"1929",56893,0
"1930",56894,0
"1931",56895,0
"1932",56896,0
"1933",56897,0
"1934",56898,0
"1935",56899,0
"1936",56900,0
"1937",56901,0
"1938",56902,0
"1939",56903,0
"1940",56904,0
"1941",56905,0
"1942",56906,0
"1943",56907,0
"1944",56908,0
"1945",56909,0
"1946",56910,0
"1947",56911,0
"1948",56912,0
"1949",57578,0
"1950",57579,0
"1951",57580,0
"1952",57581,0
"1953",57582,0
"1954",57583,0
"1955",57584,0
"1956",57585,0
"1957",57586,0
"1958",57587,0
"1959",57588,0
"1960",57589,0
"1961",57590,0
"1962",57591,0
"1963",57592,0
"1964",57593,0
"1965",57594,0
"1966",57595,0
"1967",57596,0
"1968",57597,0
"1969",57598,0
"1970",57599,0
"1971",57600,0
"1972",57601,0
"1973",57602,0
"1974",57603,0
"1975",57604,0
"1976",57605,0
"1977",57606,0
"1978",57607,0
"1979",57608,0
"1980",57609,0
"1981",57610,0
"1982",57611,0
"1983",57612,0
"1984",57613,0
"1985",57614,0
"1986",57615,0
"1987",57616,0
"1988",57617,0
"1989",57618,0
"1990",57619,0
"1991",57620,0
"1992",57621,0
"1993",57622,0
"1994",57623,0
"1995",57624,0
"1996",57625,0
"1997",57626,0
"1998",57627,0
"1999",57628,0
"2000",58300,0
"2001",58301,0
"2002",58302,0
"2003",58303,0
"2004",58304,0
"2005",58305,0
"2006",58306,0
"2007",58307,0
"2008",58308,0
"2009",58309,0
"2010",58310,0
"2011",58311,0
"2012",58312,0
"2013",58313,0
"2014",58314,0
"2015",58315,0
"2016",58316,0
"2017",58317,0
"2018",58318,0
"2019",58319,0
"2020",58320,0
"2021",58321,0
"2022",58322,0
"2023",58323,0
"2024",58324,0
"2025",58325,0
"2026",58326,0
"2027",58327,0
"2028",58328,0
"2029",58329,0
"2030",58330,0
"2031",58331,0
"2032",58332,0
"2033",58333,0
"2034",58334,0
"2035",58335,0
"2036",58336,0
"2037",58337,0
"2038",58338,0
"2039",58339,0
"2040",58340,0
"2041",58341,0
"2042",58342,0
"2043",58343,0
"2044",58344,0
"2045",59022,0
"2046",59023,0
"2047",59024,0
"2048",59025,0
"2049",59026,0
"2050",59027,0
"2051",59028,0
"2052",59029,0
"2053",59030,0
"2054",59031,0
"2055",59032,0
"2056",59033,0
"2057",59034,0
"2058",59035,0
"2059",59036,0
"2060",59037,0
"2061",59038,0
"2062",59039,0
"2063",59040,0
"2064",59041,0
"2065",59042,0
"2066",59043,0
"2067",59044,0
"2068",59045,0
"2069",59046,0
"2070",59047,0
"2071",59048,0
"2072",59049,0
"2073",59050,0
"2074",59051,0
"2075",59052,0
"2076",59053,0
"2077",59054,0
"2078",59055,0
"2079",59056,0
"2080",59057,0
"2081",59058,0
"2082",59059,0
"2083",59750,0
"2084",59751,0
"2085",59752,0
"2086",59753,0
"2087",59754,0
"2088",59755,0
"2089",59756,0
"2090",59757,0
"2091",59758,0
"2092",59759,0
"2093",59760,0
"2094",59761,0
"2095",59762,0
"2096",59763,0
"2097",59764,0
"2098",59765,0
"2099",59766,0
"2100",59767,0
"2101",59768,0
"2102",59769,0
"2103",59770,0
"2104",59771,0
"2105",60474,0
"2106",60475,0
"2107",60476,0
"2108",60477,0
"2109",60478,0
"2110",60479,0
"2111",60480,0
"2112",60481,0
"2113",60482,0
"2114",60483,0
"2115",60484,0
"2116",60485,0
"2117",61200,0
