"","X","deltachange"
"1",82205,-1.0000000000002
"2",82206,-1.0000000000002
"3",82924,0
"4",82925,0
"5",82926,-1.0000000000001
"6",82927,-2.0000000000008
"7",83644,-1.00000000000007
"8",83645,0
"9",83646,0
"10",83647,0
"11",83651,0
"12",83652,0
"13",83653,-1.0000000000003
"14",84362,0
"15",84363,0
"16",84364,0
"17",84365,0
"18",84366,0
"19",84367,-1.0000000000003
"20",84368,0
"21",84371,-1.0000000000007
"22",84372,-1.0000000000001
"23",84373,0
"24",84374,0
"25",85077,0
"26",85078,0
"27",85079,0
"28",85080,0
"29",85081,0
"30",85082,0
"31",85083,0
"32",85084,0
"33",85085,0
"34",85086,0
"35",85087,0
"36",85088,-1.0000000000002
"37",85091,0
"38",85092,0
"39",85093,0
"40",85094,-2.0000000000008
"41",85095,-1
"42",85796,0
"43",85797,0
"44",85798,0
"45",85799,0
"46",85800,0
"47",85801,0
"48",85802,0
"49",85803,0
"50",85804,0
"51",85805,0
"52",85806,0
"53",85807,0
"54",85808,0
"55",85809,0
"56",85811,-2.0000000000003
"57",85812,-1
"58",85813,0
"59",85814,-1
"60",85815,-1
"61",86516,0
"62",86517,0
"63",86518,0
"64",86519,0
"65",86520,0
"66",86521,0
"67",86522,0
"68",86523,0
"69",86524,0
"70",86525,0
"71",86526,0
"72",86527,0
"73",86528,0
"74",86529,0
"75",86530,0
"76",86532,0
"77",86533,0
"78",86534,-1
"79",86535,-2
"80",86536,-1
"81",87236,0
"82",87237,0
"83",87238,0
"84",87239,0
"85",87240,0
"86",87241,0
"87",87242,0
"88",87243,0
"89",87244,0
"90",87245,0
"91",87246,0
"92",87247,0
"93",87248,0
"94",87249,0
"95",87250,0
"96",87251,0
"97",87253,-1.0000000000003
"98",87254,-1.0000000000004
"99",87255,-1
"100",87256,-1
"101",87956,0
"102",87957,0
"103",87958,0
"104",87959,0
"105",87960,0
"106",87961,0
"107",87962,0
"108",87963,0
"109",87964,0
"110",87965,0
"111",87966,0
"112",87967,0
"113",87968,0
"114",87969,0
"115",87970,0
"116",87971,0
"117",87972,0
"118",87974,-1.0000000000003
"119",87975,0
"120",87976,0
"121",87977,0
"122",88676,0
"123",88677,0
"124",88678,0
"125",88679,0
"126",88680,0
"127",88681,0
"128",88682,0
"129",88683,0
"130",88684,0
"131",88685,0
"132",88686,0
"133",88687,0
"134",88688,0
"135",88689,0
"136",88690,-1.0000000000003
"137",88691,-2.0000000000001
"138",88692,-1.0000000000001
"139",88695,0
"140",88696,0
"141",88697,0
"142",88698,0
"143",89397,0
"144",89398,0
"145",89399,0
"146",89400,0
"147",89401,0
"148",89402,0
"149",89403,0
"150",89404,0
"151",89405,0
"152",89406,0
"153",89407,0
"154",89408,0
"155",89409,-1
"156",89410,0
"157",89411,-1.0000000000005
"158",89412,0
"159",89413,-1.0000000000001
"160",89415,0
"161",89416,0
"162",89417,0
"163",89418,0
"164",89419,0
"165",90117,0
"166",90118,0
"167",90119,0
"168",90120,0
"169",90121,0
"170",90122,0
"171",90123,0
"172",90124,0
"173",90125,0
"174",90126,0
"175",90127,0
"176",90128,0
"177",90129,0
"178",90130,0
"179",90131,0
"180",90132,0
"181",90136,0
"182",90137,0
"183",90138,0
"184",90139,0
"185",90140,0
"186",90141,-1.0000000000001
"187",90838,0
"188",90839,0
"189",90840,0
"190",90841,0
"191",90842,0
"192",90843,0
"193",90844,0
"194",90845,0
"195",90846,0
"196",90847,0
"197",90848,0
"198",90849,0
"199",90850,0
"200",90851,0
"201",90852,0
"202",90853,0
"203",90854,0
"204",90855,0
"205",90857,0
"206",90858,-1.0000000000001
"207",90859,0
"208",90860,0
"209",90861,0
"210",90862,0
"211",91559,0
"212",91560,0
"213",91561,0
"214",91562,0
"215",91563,0
"216",91564,0
"217",91565,0
"218",91566,0
"219",91567,0
"220",91568,0
"221",91569,0
"222",91570,0
"223",91571,0
"224",91572,0
"225",91573,0
"226",91574,0
"227",91575,0
"228",91576,0
"229",91578,-1.0000000000001
"230",91579,-1.0000000000002
"231",91580,0
"232",91581,-1.0000000000003
"233",91582,-1
"234",92280,0
"235",92281,0
"236",92282,0
"237",92283,0
"238",92284,0
"239",92285,0
"240",92286,0
"241",92287,0
"242",92288,0
"243",92289,0
"244",92290,0
"245",92291,0
"246",92292,0
"247",92293,0
"248",92294,0
"249",92295,0
"250",92296,0
"251",92298,0
"252",92299,-1.0000000000001
"253",92300,0
"254",92301,-2.0000000000004
"255",92302,-1
"256",92303,0
"257",93002,0
"258",93003,0
"259",93004,0
"260",93005,0
"261",93006,0
"262",93007,0
"263",93008,0
"264",93009,0
"265",93010,0
"266",93011,0
"267",93012,0
"268",93013,0
"269",93014,-1.0000000000004
"270",93015,0
"271",93016,0
"272",93019,0
"273",93020,0
"274",93021,0
"275",93022,-1.0000000000004
"276",93023,-1.0000000000002
"277",93024,-3.0000000000006
"278",93722,0
"279",93723,0
"280",93724,0
"281",93725,0
"282",93726,0
"283",93727,0
"284",93728,0
"285",93729,0
"286",93730,0
"287",93731,0
"288",93732,0
"289",93733,0
"290",93734,0
"291",93735,0
"292",93736,0
"293",93737,0
"294",93739,-1.0000000000003
"295",93740,-2.0000000000004
"296",93741,0
"297",93742,0
"298",93743,0
"299",93744,-1
"300",93745,0
"301",94442,0
"302",94443,0
"303",94444,0
"304",94445,0
"305",94446,0
"306",94447,0
"307",94448,0
"308",94449,0
"309",94450,0
"310",94451,0
"311",94452,-1.00000000000061
"312",94453,0
"313",94454,0
"314",94455,0
"315",94456,0
"316",94457,0
"317",94458,-1.0000000000003
"318",94459,-2.0000000000006
"319",94460,0
"320",94461,0
"321",94462,0
"322",94463,0
"323",94464,0
"324",94465,0
"325",94466,0
"326",95162,0
"327",95163,0
"328",95164,0
"329",95165,0
"330",95166,0
"331",95167,0
"332",95168,0
"333",95169,0
"334",95170,0
"335",95171,0
"336",95172,0
"337",95173,0
"338",95174,0
"339",95175,0
"340",95176,0
"341",95177,0
"342",95178,0
"343",95179,-2.0000000000002
"344",95180,0
"345",95181,-2.0000000000005
"346",95182,-2.0000000000006
"347",95183,0
"348",95184,0
"349",95185,0
"350",95186,-1.0000000000004
"351",95187,0
"352",95882,0
"353",95883,0
"354",95884,0
"355",95885,0
"356",95886,0
"357",95887,0
"358",95888,0
"359",95889,0
"360",95890,0
"361",95891,0
"362",95892,0
"363",95893,0
"364",95894,0
"365",95895,0
"366",95896,0
"367",95897,0
"368",95898,0
"369",95899,0
"370",95900,0
"371",95901,-1.0000000000005
"372",95902,-1.0000000000002
"373",95903,0
"374",95904,0
"375",95905,0
"376",95906,0
"377",95907,0
"378",95908,-1.0000000000004
"379",96603,0
"380",96604,0
"381",96605,0
"382",96606,0
"383",96607,0
"384",96608,0
"385",96609,0
"386",96610,0
"387",96611,0
"388",96612,0
"389",96613,0
"390",96614,0
"391",96615,0
"392",96616,0
"393",96617,0
"394",96618,0
"395",96619,0
"396",96620,0
"397",96621,0
"398",96622,0
"399",96623,0
"400",96624,0
"401",96625,0
"402",96626,0
"403",96627,0
"404",96628,-1
"405",96629,-1.0000000000001
"406",97324,0
"407",97325,0
"408",97326,0
"409",97327,0
"410",97328,0
"411",97329,0
"412",97330,0
"413",97331,-1.00000000000033
"414",97332,0
"415",97333,0
"416",97334,0
"417",97335,0
"418",97336,0
"419",97337,0
"420",97338,0
"421",97339,0
"422",97340,0
"423",97341,0
"424",97342,0
"425",97343,0
"426",97344,0
"427",97345,0
"428",97346,0
"429",97347,0
"430",97348,-1.0000000000001
"431",97349,-1.0000000000006
"432",98046,0
"433",98047,0
"434",98048,0
"435",98049,0
"436",98050,0
"437",98051,0
"438",98052,0
"439",98053,-1
"440",98054,-1.00000000000013
"441",98055,0
"442",98056,0
"443",98057,0
"444",98058,0
"445",98059,0
"446",98060,0
"447",98061,0
"448",98062,0
"449",98063,-1.00000000000044
"450",98064,0
"451",98065,0
"452",98066,0
"453",98067,0
"454",98068,-2.0000000000006
"455",98069,0
"456",98070,0
"457",98767,0
"458",98768,0
"459",98769,0
"460",98770,0
"461",98771,0
"462",98772,-1.00000000000016
"463",98773,0
"464",98774,0
"465",98775,0
"466",98776,0
"467",98777,0
"468",98778,0
"469",98779,0
"470",98780,0
"471",98781,0
"472",98782,0
"473",98783,0
"474",98784,0
"475",98785,0
"476",98786,0
"477",98787,0
"478",98788,-1.0000000000003
"479",98789,-1.0000000000004
"480",98790,0
"481",99486,0
"482",99487,0
"483",99488,0
"484",99489,0
"485",99490,0
"486",99491,-1.00000000000008
"487",99492,0
"488",99493,0
"489",99494,0
"490",99495,0
"491",99496,0
"492",99497,0
"493",99498,0
"494",99499,0
"495",99500,0
"496",99501,0
"497",99502,0
"498",99503,0
"499",99504,0
"500",99505,0
"501",99506,0
"502",99507,0
"503",99508,-1
"504",99509,-1.0000000000001
"505",99510,-1.0000000000001
"506",100205,0
"507",100206,0
"508",100207,0
"509",100208,0
"510",100209,0
"511",100210,0
"512",100211,-1.00000000000027
"513",100212,0
"514",100213,0
"515",100214,0
"516",100215,0
"517",100216,0
"518",100217,0
"519",100218,0
"520",100219,0
"521",100220,0
"522",100221,0
"523",100222,0
"524",100223,0
"525",100224,0
"526",100225,0
"527",100226,0
"528",100227,0
"529",100228,0
"530",100229,-1.0000000000001
"531",100230,0
"532",100924,0
"533",100925,0
"534",100926,0
"535",100927,0
"536",100928,0
"537",100929,0
"538",100930,-1.00000000000007
"539",100931,0
"540",100932,0
"541",100933,0
"542",100934,0
"543",100935,0
"544",100936,0
"545",100937,0
"546",100938,0
"547",100939,0
"548",100940,0
"549",100941,0
"550",100942,0
"551",100943,0
"552",100944,0
"553",100945,0
"554",100946,0
"555",100947,0
"556",100948,0
"557",100949,0
"558",100950,0
"559",101644,0
"560",101645,0
"561",101646,0
"562",101647,0
"563",101648,0
"564",101649,0
"565",101650,-1.00000000000028
"566",101651,0
"567",101652,0
"568",101653,0
"569",101654,0
"570",101655,0
"571",101656,0
"572",101657,0
"573",101658,0
"574",101659,0
"575",101660,0
"576",101661,0
"577",101662,0
"578",101663,0
"579",101664,0
"580",101665,0
"581",101666,0
"582",101667,0
"583",101668,0
"584",101669,0
"585",101670,0
"586",101671,0
"587",101672,0
"588",102364,0
"589",102365,0
"590",102366,0
"591",102367,0
"592",102368,0
"593",102369,0
"594",102370,0
"595",102371,0
"596",102372,0
"597",102373,0
"598",102374,0
"599",102375,0
"600",102376,0
"601",102377,0
"602",102378,0
"603",102379,0
"604",102380,0
"605",102381,0
"606",102382,0
"607",102383,0
"608",102384,0
"609",102385,0
"610",102386,0
"611",102387,0
"612",102388,0
"613",102389,0
"614",102390,0
"615",102391,0
"616",102392,0
"617",102393,-1
"618",103084,0
"619",103085,0
"620",103086,0
"621",103087,0
"622",103088,0
"623",103089,0
"624",103090,0
"625",103091,0
"626",103092,0
"627",103093,0
"628",103094,0
"629",103095,0
"630",103096,0
"631",103097,0
"632",103098,0
"633",103099,0
"634",103100,0
"635",103101,0
"636",103102,0
"637",103103,0
"638",103104,0
"639",103105,0
"640",103106,0
"641",103107,0
"642",103108,0
"643",103109,0
"644",103110,0
"645",103111,0
"646",103112,0
"647",103113,-2.0000000000003
"648",103114,0
"649",103115,-1
"650",103116,0
"651",103804,0
"652",103805,0
"653",103806,0
"654",103807,0
"655",103808,0
"656",103809,0
"657",103810,-1.00000000000023
"658",103811,0
"659",103812,0
"660",103813,0
"661",103814,-1.0000000000004
"662",103815,0
"663",103816,0
"664",103817,-1.0000000000002
"665",103818,0
"666",103819,0
"667",103820,0
"668",103821,0
"669",103822,0
"670",103823,0
"671",103824,0
"672",103825,0
"673",103826,-1.00000000000066
"674",103827,0
"675",103828,0
"676",103829,0
"677",103830,0
"678",103831,0
"679",103832,0
"680",103833,-1.00000000000031
"681",103834,-1.00000000000017
"682",103835,0
"683",103836,-1
"684",103837,-3.0000000000005
"685",103838,-3.0000000000002
"686",104524,0
"687",104525,0
"688",104526,0
"689",104527,0
"690",104528,0
"691",104529,0
"692",104530,0
"693",104531,0
"694",104532,0
"695",104533,0
"696",104534,0
"697",104535,0
"698",104536,-1.00000000000012
"699",104537,0
"700",104538,0
"701",104539,0
"702",104540,-1.00000000000019
"703",104541,-1.00000000000023
"704",104542,0
"705",104543,0
"706",104544,0
"707",104545,0
"708",104546,0
"709",104547,0
"710",104548,0
"711",104549,-1.00000000000016
"712",104550,0
"713",104551,0
"714",104552,0
"715",104553,0
"716",104554,0
"717",104555,0
"718",104556,0
"719",104557,0
"720",104558,-1
"721",104559,-2.0000000000005
"722",104560,-4.0000000000006
"723",105245,0
"724",105246,0
"725",105247,0
"726",105248,0
"727",105249,0
"728",105250,0
"729",105251,0
"730",105252,0
"731",105253,0
"732",105254,-1.00000000000021
"733",105255,0
"734",105256,-1.00000000000007
"735",105257,0
"736",105258,-1.00000000000017
"737",105259,0
"738",105260,0
"739",105261,0
"740",105262,0
"741",105263,0
"742",105264,0
"743",105265,0
"744",105266,0
"745",105267,-1.00000000000033
"746",105268,0
"747",105269,-1.00000000000023
"748",105270,-1.00000000000003
"749",105271,-1.0000000000003
"750",105272,0
"751",105273,0
"752",105274,-1.00000000000012
"753",105275,-1.00000000000021
"754",105276,0
"755",105277,0
"756",105278,-1.00000000000025
"757",105279,-1.00000000000024
"758",105280,0
"759",105281,-1
"760",105282,-1.0000000000003
"761",105283,0
"762",105965,0
"763",105966,0
"764",105967,0
"765",105968,0
"766",105969,-1.00000000000032
"767",105970,0
"768",105971,0
"769",105972,0
"770",105973,0
"771",105974,0
"772",105975,0
"773",105976,0
"774",105977,0
"775",105978,0
"776",105979,0
"777",105980,0
"778",105981,0
"779",105982,0
"780",105983,0
"781",105984,0
"782",105987,0
"783",105988,0
"784",105989,0
"785",105990,0
"786",105991,0
"787",105992,-1.00000000000008
"788",105993,-1.00000000000021
"789",105994,-1.00000000000019
"790",105995,0
"791",105996,0
"792",105997,0
"793",105998,0
"794",105999,0
"795",106000,0
"796",106001,-1.00000000000032
"797",106002,0
"798",106003,-2.0000000000002
"799",106004,-1
"800",106005,0
"801",106010,0
"802",106011,0
"803",106012,0
"804",106686,0
"805",106687,0
"806",106688,0
"807",106689,-1.00000000000035
"808",106690,-1.00000000000027
"809",106691,0
"810",106692,0
"811",106693,0
"812",106694,0
"813",106695,0
"814",106696,0
"815",106697,0
"816",106698,0
"817",106699,0
"818",106700,0
"819",106701,0
"820",106702,0
"821",106703,-1.00000000000029
"822",106709,0
"823",106710,0
"824",106711,0
"825",106712,0
"826",106713,0
"827",106714,0
"828",106715,0
"829",106716,0
"830",106717,0
"831",106718,0
"832",106719,0
"833",106720,0
"834",106721,0
"835",106722,0
"836",106723,0
"837",106724,0
"838",106725,-1.0000000000001
"839",106726,-1.0000000000002
"840",106727,-1.0000000000003
"841",106728,0
"842",106729,0
"843",106730,0
"844",106731,0
"845",106732,-1
"846",106733,0
"847",106734,0
"848",107407,0
"849",107408,-1.00000000000033
"850",107409,-1.00000000000037
"851",107410,-1.00000000000007
"852",107411,0
"853",107412,0
"854",107413,0
"855",107414,-1.00000000000041
"856",107415,0
"857",107417,-1.00000000000011
"858",107418,-1.0000000000004
"859",107419,0
"860",107420,0
"861",107430,-1.00000000000006
"862",107431,-1.00000000000041
"863",107432,0
"864",107433,0
"865",107434,0
"866",107435,0
"867",107436,0
"868",107437,0
"869",107438,0
"870",107439,0
"871",107440,0
"872",107441,0
"873",107442,0
"874",107443,0
"875",107444,0
"876",107445,0
"877",107446,0
"878",107447,0
"879",107448,0
"880",107449,0
"881",107450,-1.00000000000008
"882",107451,-1.0000000000001
"883",107452,0
"884",107453,0
"885",107454,0
"886",107455,0
"887",108152,0
"888",108153,0
"889",108154,0
"890",108155,0
"891",108156,0
"892",108157,0
"893",108158,0
"894",108159,0
"895",108160,0
"896",108161,0
"897",108162,0
"898",108163,0
"899",108164,0
"900",108165,0
"901",108166,0
"902",108167,0
"903",108168,0
"904",108169,0
"905",108170,0
"906",108171,0
"907",108172,0
"908",108173,0
"909",108174,0
"910",108175,0
"911",108176,0
"912",108875,0
"913",108876,0
"914",108877,0
"915",108878,0
"916",108879,-1.00000000000035
"917",108880,0
"918",108881,0
"919",108882,0
"920",108883,0
"921",108884,0
"922",108885,0
"923",108886,0
"924",108887,0
"925",108888,0
"926",108889,0
"927",108890,0
"928",108891,0
"929",108892,0
"930",108893,0
"931",108894,0
"932",108895,0
"933",108896,0
"934",109597,0
"935",109598,0
"936",109599,0
"937",109600,0
"938",109601,0
"939",109602,0
"940",109603,0
"941",109604,0
"942",109605,0
"943",109606,0
"944",109607,-1.0000000000003
"945",109608,0
"946",109609,0
"947",109610,0
"948",109611,0
"949",109612,0
"950",109613,0
"951",109614,0
"952",109615,0
"953",110319,0
"954",110320,0
"955",110321,0
"956",110322,0
"957",110323,-1.00000000000027
"958",110324,-1.00000000000012
"959",110325,-1.00000000000045
"960",110326,0
"961",110327,0
"962",110328,0
"963",110329,0
"964",110330,0
"965",110331,0
"966",110332,0
"967",110333,0
"968",110334,0
"969",111042,0
"970",111043,0
"971",111044,0
"972",111045,0
"973",111046,0
"974",111047,0
"975",111048,0
"976",111049,0
"977",111050,0
"978",111051,0
"979",111052,0
"980",111053,0
"981",111765,0
"982",111766,0
"983",111767,0
"984",111768,0
"985",111769,0
"986",111770,0
"987",111771,0
"988",111772,0
